Parameters.PcfDomain.Description,Records will point to subdomains of this address.
Parameters.PcfDomain.Default,pcf-env-id.infrastructure.cf-app.com
Resources.AWS::Route53::HostedZone.Properties.Name,{u'Ref': u'PcfDomain'}
Resources.AWS::Route53::HostedZone.Properties.HostedZoneConfig.Comment,Created by CloudFormation
Resources.AWS::Route53::RecordSetGroup.Properties.RecordSets,"[{u'ResourceRecords': [{u'Ref': u'PcfElbWebDNSName'}], u'Type': u'CNAME', u'Name': {u'Fn::Join': [u'', [u'\\052.sys.', {u'Ref': u'PcfDomain'}]]}, u'TTL': u'300'}]"
Parameters.PcfElbWebDNSName.Description,Output from pcf-cloudformation stack
Parameters.PcfOpsManIPAddress.Description,Output from pcf-cloudformation stack
Parameters.PcfElbSshDNSName.Description,Output from pcf-cloudformation stack
Parameters.PcfElbTcpDNSName.Description,Output from pcf-cloudformation stack
Resources.AWS::Route53::RecordSetGroup.Properties.HostedZoneId,{u'Ref': u'PcfHostedZone'}
