Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,HasRouteTable
Parameters.ParamCIDR1.AllowedPattern,"([0-9]{1,3}\.){3}[0-9]{1,3}/[0-9]{1,2}"
Parameters.ParamAZ1.Description,Subnet 1 Availability zone
Parameters.ParamAZ2.Description,Subnet 2 Availability zone
Parameters.ParamCIDR2.ConstraintDescription,Parameter CIDRBlock must be a valid CIDR expression.
Parameters.ParamAZ2.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
Parameters.ParamVPC.Description,VPC ID
Parameters.ParamRouteTable1.Default,
Parameters.ParamRouteTable2.Default,
Parameters.ParamAZ1.ConstraintDescription,Must select a valid AZ name within the target region.
Parameters.ParamCIDR2.Description,Subnet 2 CIDR
Parameters.ParamCIDR1.ConstraintDescription,Parameter CIDRBlock must be a valid CIDR expression.
Parameters.ParamCIDR1.Description,Subnet 1 CIDR
Parameters.ParamCIDR2.AllowedPattern,"([0-9]{1,3}\.){3}[0-9]{1,3}/[0-9]{1,2}"
Parameters.ParamAZ2.ConstraintDescription,Must select a valid AZ name within the target region.
Parameters.ParamRouteTable1.Description,Route table to attach the first subnet to (optional)
Parameters.ParamRouteTable2.Description,Route table to attach the second subnet to (optional)
Parameters.ParamAZ1.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
