Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,[]
Parameters.CloudConfig.Description,Registry cloud-config configuration (base64)
Parameters.ClusterSize.MinValue,1
Parameters.AZ.Description,The list of AvailabilityZones for your Virtual Private Cloud (VPC)
Parameters.Subnet.Description,The SubnetId in your Virtual Private Cloud (VPC)
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable cluster communication
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'2379', u'LoadBalancerPort': u'2379', u'Protocol': u'TCP'}, {u'InstancePort': u'2380', u'LoadBalancerPort': u'2380', u'Protocol': u'TCP'}]"
Parameters.AllowSSHFrom.Description,The net block (CIDR) that SSH is available to.
Outputs.URL.Value,"{u'Fn::GetAtt': [u'ElasticLoadBalancerPublic', u'DNSName']}"
Parameters.VpcId.Description,VpcId of your existing Virtual Private Cloud (VPC)
Parameters.ClusterSize.Default,1
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,22
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Parameters.SSLCertificate.Description,ARN of an SSL Certificate for the cluster
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,12
Parameters.AllowSSHFrom.Default,0.0.0.0/0
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,22
Parameters.ClusterSize.MaxValue,12
Parameters.AmiId.Description,AmiId of a CoreOS image for the specified instance type and region
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'8'}}]"
Outputs.URL.Description,DNS of the stack
Parameters.ClusterSize.Description,Number of nodes in cluster (1-12).
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Scheme,internal
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,"{u'Fn::Join': [u'', [u'HTTP:', u'2379', u'/version']]}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Parameters.KeyPair.Description,The name of an EC2 Key Pair to allow SSH access to the instance.
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
