Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Mappings.StackConfig.FrontendSubnet1.CIDR,10.123.0.0/20
Parameters.EnvironmentType.ConstraintDescription,"must specify production, development or local."
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'StackConfig', u'VPC', u'CIDR']}"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::ElasticBeanstalk::Environment.Properties.Tier.Version,1.0
Resources.AWS::ElasticBeanstalk::Environment.Properties.OptionSettings,"[{u'OptionName': u'InstanceType', u'Namespace': u'aws:autoscaling:launchconfiguration', u'Value': {u'Fn::FindInMap': [u'StackConfig', u'ApplicationServer', u'InstanceType']}}, {u'OptionName': u'RootVolumeType', u'Namespace': u'aws:autoscaling:launchconfiguration', u'Value': u'gp2'}, {u'OptionName': u'RootVolumeSize', u'Namespace': u'aws:autoscaling:launchconfiguration', u'Value': u'10'}, {u'OptionName': u'MinSize', u'Namespace': u'aws:autoscaling:asg', u'Value': u'1'}, {u'OptionName': u'MaxSize', u'Namespace': u'aws:autoscaling:asg', u'Value': u'4'}, {u'OptionName': u'RollingUpdateEnabled', u'Namespace': u'aws:autoscaling:updatepolicy:rollingupdate', u'Value': u'true'}, {u'OptionName': u'RollingUpdateType', u'Namespace': u'aws:autoscaling:updatepolicy:rollingupdate', u'Value': u'Health'}, {u'OptionName': u'CFN_STACK_NAME', u'Namespace': u'aws:elasticbeanstalk:application:environment', u'Value': {u'Ref': u'AWS::StackName'}}, {u'OptionName': u'DEV_TOPIC_ARN', u'Namespace': u'aws:elasticbeanstalk:application:environment', u'Value': {u'Ref': u'DeveloperNotificationTopic'}}]"
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'StackConfig', u'DatabaseSubnet1', u'CIDR']}"
Resources.AWS::ElasticBeanstalk::Environment.Properties.ApplicationName,{u'Ref': u'Application'}
Resources.AWS::ElasticBeanstalk::Environment.DependsOn,AttachGateway
Parameters.EnvironmentType.AllowedValues,"[u'production', u'development', u'local']"
Resources.AWS::ElasticBeanstalk::Environment.Condition,IsProductionOrDevelopment
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.OptionSettings,"[{u'OptionName': u'VPCId', u'Namespace': u'aws:ec2:vpc', u'Value': {u'Ref': u'VPC'}}, {u'OptionName': u'Subnets', u'Namespace': u'aws:ec2:vpc', u'Value': {u'Fn::Join': [u',', [{u'Ref': u'AppSubnet1'}, {u'Ref': u'AppSubnet2'}]]}}, {u'OptionName': u'AssociatePublicIpAddress', u'Namespace': u'aws:ec2:vpc', u'Value': u'true'}, {u'OptionName': u'EC2KeyName', u'Namespace': u'aws:autoscaling:launchconfiguration', u'Value': {u'Ref': u'KeyName'}}, {u'OptionName': u'IamInstanceProfile', u'Namespace': u'aws:autoscaling:launchconfiguration', u'Value': {u'Ref': u'PowerUserProfile'}}, {u'OptionName': u'Application Healthcheck URL', u'Namespace': u'aws:elasticbeanstalk:application', u'Value': u'/health'}, {u'OptionName': u'LogPublicationControl', u'Namespace': u'aws:elasticbeanstalk:hostmanager', u'Value': u'true'}]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::ElasticBeanstalk::Application.Properties.Description,{u'Ref': u'AWS::StackName'}
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': {u'Ref': u'AWS::Region'}}]}"
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.SourceBundle.S3Bucket,"{u'Fn::Join': [u'-', [u'elasticbeanstalk', {u'Ref': u'AWS::Region'}, {u'Ref': u'AWS::AccountId'}]]}"
Resources.AWS::ElasticBeanstalk::Environment.Properties.Description,blue environment
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Mappings.StackConfig.AppSubnet1.CIDR,10.123.64.0/20
Resources.AWS::EC2::RouteTable.DependsOn,AttachGateway
