Resources.AWS::CloudFormation::Stack.DependsOn,DeploymentPipeline
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet4,VPC.Outputs.Subnet4
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GitHubRepo,GitHubRepo
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet2,VPC.Outputs.Subnet2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet3,VPC.Outputs.Subnet3
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicALB,LoadBalancer.Outputs.ALBPublic
Parameters.GitHubRepo002.Description,The repo name of the webapp service.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ALBPrivateCNAME,LoadBalancer.Outputs.ALBPrivateCNAME
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ExecutionRole,Greeting.Outputs.ExecutionRole
Parameters.GitHubRepo001.Default,microservices-name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VpcId,VPC.Outputs.VpcId
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubBranch.default,Branch
Parameters.GitHubBranch.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CodeBuildServiceRole,DeploymentPipeline.Outputs.CodeBuildServiceRole
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet4CIDR,10.215.40.0/24
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CodePipelineServiceRoleArn,DeploymentPipeline.Outputs.CodePipelineServiceRoleArn
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnets,VPC.Outputs.Subnets
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VpcCIDR,10.215.0.0/16
Outputs.ServiceUrl.Value,LoadBalancer.Outputs.ServiceUrl
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GitHubUser,GitHubUser
Parameters.LaunchType.AllowedValues,"[u'Fargate', u'EC2']"
Parameters.GitHubRepo.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet2CIDR,10.215.20.0/24
Parameters.GitHubToken.NoEcho,True
Parameters.GitHubBranch.Description,The branch of the repo to continuously deploy.
Outputs.PipelineUrl.Value,DeploymentPipeline.Outputs.PipelineUrl
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubToken.default,Personal Access Token
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ArtifactBucketName,DeploymentPipeline.Outputs.ArtifactBucketName
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Name,AWS::StackName
Outputs.ServiceUrl.Description,The sample service that is being continuously deployed.
Parameters.GitHubUser.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GitHubToken,GitHubToken
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubRepo002.default,Repo3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubRepo001.default,Repo2
Parameters.GitHubBranch.Default,master
Parameters.GitHubUser.Description,Your username on GitHub.
Parameters.GitHubRepo002.Type,String
Parameters.GitHubToken.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Cluster,Cluster.Outputs.ClusterName
Parameters.GitHubRepo.Default,microservices-greeting
Parameters.LaunchType.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SourceSecurityGroup,LoadBalancer.Outputs.SecurityGroup
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GitHubRepo001,GitHubRepo001
Resources.AWS::CloudFormation::Stack.Properties.Parameters.TargetGroup001,LoadBalancer.Outputs.TargetGroup001
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateALB,LoadBalancer.Outputs.ALBPrivate
Parameters.GitHubRepo001.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet1,VPC.Outputs.Subnet1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SecurityGroup,LoadBalancer.Outputs.SecurityGroup
Resources.AWS::CloudFormation::Stack.Properties.Parameters.TargetGroup,LoadBalancer.Outputs.TargetGroup002
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet1CIDR,10.215.10.0/24
Parameters.GitHubRepo002.Default,microservices-webapp
Parameters.LaunchType.Default,Fargate
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GitHubRepo002,GitHubRepo002
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Service,Name.Outputs.Service
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet3CIDR,10.215.30.0/24
Parameters.GitHubRepo001.Description,The repo name of the name service.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GitHubBranch,GitHubBranch
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubRepo.default,Repo1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.LaunchType,LaunchType
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubUser.default,User
Parameters.GitHubToken.Description,"Token for the user specified above. (https://github.com/settings/tokens)
"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'LaunchType'], u'Label': {u'default': u'Cluster Configuration'}}, {u'Parameters': [u'GitHubRepo', u'GitHubRepo001', u'GitHubRepo002', u'GitHubBranch', u'GitHubUser', u'GitHubToken'], u'Label': {u'default': u'GitHub Configuration'}}]"
Parameters.GitHubRepo.Description,The repo name of the greeting service.
Outputs.PipelineUrl.Description,The continuous deployment pipeline in the AWS Management Console.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LaunchType.default,Launch Type
Parameters.LaunchType.Description,"The launch type for your service. Selecting EC2 will create an Auto Scaling group of t2.micro instances for your cluster. See https://docs.aws.amazon.com/AmazonECS/latest/developerguide/launch_types.html to learn more about launch types.
"
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.amazonaws.com/aws-microservices-deploy-options-ecs-deployment/load-balancer.yaml
