Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the AWS Elastic Beanstalk instance
Mappings.Region2Principal.eu-central-1.EC2Principal,ec2.amazonaws.com
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'SampleEnvironment', u'EndpointURL']}]]}"
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::ElasticBeanstalk::Application.Properties.Description,AWS Elastic Beanstalk Sample Node.js Application
Resources.AWS::ElasticBeanstalk::Environment.Properties.Description,AWS Elastic Beanstalk Environment running Sample Node.js Application
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.Description,Version 1.0
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.SolutionStackName,64bit Amazon Linux 2014.03 v1.0.9 running Node.js
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.SourceBundle.S3Key,nodejs-sample.zip
Mappings.Region2Principal.eu-central-1.OpsWorksPrincipal,opsworks.amazonaws.com
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'NotAction': u'iam:*', u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::IAM::Policy.Properties.PolicyName,WebServerRole
Outputs.URL.Description,URL of the AWS Elastic Beanstalk Environment
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.Description,SSH access to Node.JS Application
