Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::CloudFormation::Stack.DependsOn,AMISecurityStack
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.S3EvaluateBucket.MaxLength,41
Parameters.DBAdminUser.Description,The database admin account username
Parameters.KeyName.Description,Name of an existing EC2 KeyPair
Parameters.DBAdminUser.MinLength,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3Bucket.default,S3 Bucket
Parameters.KinesisStream.AllowedPattern,[a-zA-Z0-9].*
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ESDomain,{u'Ref': u'ESDomain'}
Parameters.DBAdminPassword.ConstraintDescription,Password does not meet complexity requirements
Parameters.DomainNetBiosName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainAdminPassword.default,Domain Admin Password
Parameters.DBAdminUser.Default,EvaluateAdmin
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. This string can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDPFrom.default,RDP From
Parameters.DBAdminPassword.NoEcho,true
Parameters.DomainAdminUser.ConstraintDescription,"Must not be empty, must begin with a letter and contain only alphanumeric characters"
Parameters.RDPFrom.ConstraintDescription,"Must not be empty, must be valid IPv4 address with valid Mask Bit from 1-32, format of x.x.x.x/x"
Outputs.EvaluateUrl.Description,Url for Evaluate for Amazon Connect web application (Active Directory)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DomainDNSName,{u'Ref': u'DomainDNSName'}
Parameters.DomainDNSName.ConstraintDescription,"Must not be empty, allowed ASCII letters, case insensitive, digits, hyphens ('-'), labels, cannot start or end with a hyphen, trailings dots are allowed, labels can start with numbers, max length of hostname is 253 characters, underscores are not allowed"
Parameters.DomainIPs.NoEcho,false
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBEvaluatePassword,{u'Ref': u'DBEvaluatePassword'}
Parameters.KinesisStream.ConstraintDescription,Must not be empty and must contain only alphanumeric characters
Parameters.S3Bucket.MaxLength,63
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,QS S3 BucketName
