Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Mappings.RegionMap.eu-central-1.AMI,ami-c7ee5ca8
Parameters.EC2KeyName.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': [u'', [u'Updating ', u'ElasticFileSystem', u' burst credit balance Cloudwatch alarms.. will auto terminate']], u'PropagateAtLaunch': True, u'Key': u'Name'}]"
Parameters.Subnet.Description,Select existing subnets.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EmailAddress.default,SNS Email Address
Metadata.License.Description,"Copyright 2018 Amazon.com, Inc. and its affiliates. All Rights Reserved. Licensed under the Amazon Software License (the ""License""). You may not use this file except in compliance with the License. A copy of the License is located at http://aws.amazon.com/asl/ or in the ""license"" file accompanying this file. This file is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License."
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,0
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfSubnets.default,Number of subnets
Parameters.EmailAddress.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Subnet.default,Subnets
Parameters.WarningThreshold.Type,String
Parameters.ElasticFileSystem.Type,String
Outputs.BurstCreditBalanceDecreaseAlarmArn.Value,BurstCreditBalanceDecreaseAlarm.Arn
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WarningThreshold.default,Burst Credit Balance Warning Threshold (Minutes)
Parameters.CriticalThreshold.Default,60
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,EC2
Resources.AWS::CloudWatch::Alarm.Properties.AlarmName,"[u'', [u'Set ', u'ElasticFileSystem', u' burst credit balance increase threshold - ', u'AWS::StackName']]"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[u'SecurityGroup']
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,1
