Parameters.EC2KeyPairName.Description,Name of an existing Amazon EC2 key pair to enable SSH access to the instances.
Parameters.TagValue.Description,The tag value that identifies this as a target for deployments.
Resources.AWS::CodeBuild::Project.Properties.Description,Build Java application
Resources.AWS::CodeDeploy::DeploymentGroup.DependsOn,MyApplication
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,60
Resources.AWS::CodeBuild::Project.DependsOn,CodeBuildRole
Parameters.TagKey.Description,The tag name that is associated with EC2 instances on which CodeDeploy agent is installed
Outputs.CodePipelineURL.Description,CodePipeline URL
Outputs.CodePipelineURL.Value,"{u'Fn::Join': [u'', [u'https://console.aws.amazon.com/codepipeline/home?region=', {u'Ref': u'AWS::Region'}, u'#/view/', {u'Ref': u'CodePipelineStack'}]]}"
Parameters.TagKey.Default,Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EC2KeyPairName.default,EC2 KeyPair Name
Resources.AWS::CodeCommit::Repository.Properties.Triggers,"[{u'CustomData': {u'Ref': u'AWS::StackName'}, u'Events': [u'all'], u'Name': u'MasterTrigger', u'DestinationArn': {u'Ref': u'MySNSTopic'}}]"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Ec2TagFilters,"[{u'Type': u'KEY_AND_VALUE', u'Value': {u'Ref': u'TagValue'}, u'Key': {u'Ref': u'TagKey'}}]"
Resources.AWS::CodeBuild::Project.Type,AWS::CodeBuild::Project
Resources.AWS::SNS::Topic.Type,AWS::SNS::Topic
Resources.AWS::CodePipeline::Pipeline.Properties.Stages,"[{u'Name': u'Source', u'Actions': [{u'InputArtifacts': [], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Source', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'CodeCommit'}, u'OutputArtifacts': [{u'Name': u'MyApp'}], u'Configuration': {u'BranchName': {u'Ref': u'RepositoryBranch'}, u'RepositoryName': {u'Ref': u'AWS::StackName'}}, u'Name': u'Source'}]}, {u'Name': u'Build', u'Actions': [{u'InputArtifacts': [{u'Name': u'MyApp'}], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Build', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'CodeBuild'}, u'OutputArtifacts': [{u'Name': u'MyAppBuild'}], u'Configuration': {u'ProjectName': {u'Ref': u'CodeBuildJavaProject'}}, u'Name': u'Build'}]}, {u'Name': u'Deploy', u'Actions': [{u'InputArtifacts': [{u'Name': u'MyAppBuild'}], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Deploy', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'CodeDeploy'}, u'OutputArtifacts': [], u'Configuration': {u'ApplicationName': {u'Ref': u'MyApplication'}, u'DeploymentGroupName': {u'Ref': u'MyDeploymentGroup'}}, u'Name': u'DemoFleet'}]}]"
Parameters.TagValue.Type,String
Resources.AWS::CodeDeploy::DeploymentGroup.Type,AWS::CodeDeploy::DeploymentGroup
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::CodeBuild::Project.Properties.Environment.Type,linuxContainer
Parameters.EmailAddress.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryBranch.default,CodeCommit Repository Branch
Resources.AWS::CodePipeline::Pipeline.DependsOn,CodeBuildJavaProject
Outputs.CodeBuildURL.Value,"{u'Fn::Join': [u'', [u'https://console.aws.amazon.com/codebuild/home?region=', {u'Ref': u'AWS::Region'}, u'#/projects/', {u'Ref': u'CodeBuildJavaProject'}, u'/view']]}"
Parameters.RepositoryBranch.Default,master
Resources.AWS::CodeCommit::Repository.Properties.RepositoryName,{u'Ref': u'AWS::StackName'}
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::CodeBuild::Project.Properties.Environment.ComputeType,BUILD_GENERAL1_SMALL
Parameters.RepositoryBranch.AllowedPattern,[\x20-\x7E]*
Resources.AWS::CodeBuild::Project.Properties.Environment.Image,aws/codebuild/java:openjdk-8
Resources.AWS::CloudFormation::Stack.Properties.Parameters.TagValue,{u'Ref': u'TagValue'}
Resources.AWS::CodeBuild::Project.Properties.Name,{u'Ref': u'AWS::StackName'}
Outputs.CodeBuildURL.Description,CodeBuild URL
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ApplicationName,{u'Ref': u'MyApplication'}
Outputs.CodeCommitURL.Description,Git Repository URL
Resources.AWS::CodeBuild::Project.Properties.TimeoutInMinutes,10
