Outputs.VpcId.Value,{u'Ref': u'VPC'}
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::Route.DependsOn,AttachGateway
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Outputs.RouteTable.Description,The routing table created by this stack
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Outputs.RouteTable.Value,{u'Ref': u'RouteTable'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,192.168.0.0/16
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'RouteTable'}
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
Outputs.VpcId.Description,The VPC created by this stack.
