Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,VPCGatewayAttachment
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': u'url2png-consumer', u'PropagateAtLaunch': True, u'Key': u'Name'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AdjustmentType,ChangeInCapacity
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,EC2
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,1
Parameters.ApplicationID.AllowedPattern,[A-Za-z0-9\-]+
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': 22, u'FromPort': 22, u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Parameters.ApplicationID.Description,A unique identifier for your application.
Resources.AWS::SQS::Queue.Properties.QueueName,url2png
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::EC2::Subnet.Properties.CidrBlock,172.31.38.0/24
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,True
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,ApproximateNumberOfMessagesVisible
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/SQS
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Parameters.KeyName.Default,mykey
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.DependsOn,VPCGatewayAttachment
Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'QueueName', u'Value': {u'Fn::GetAtt': [u'SQSQueue', u'QueueName']}}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckGracePeriod,120
Resources.AWS::EC2::VPC.Properties.CidrBlock,172.31.0.0/16
Resources.AWS::CloudWatch::Alarm.Properties.Period,300
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,awsinaction-sg
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Sum
Resources.AWS::AutoScaling::ScalingPolicy.Properties.Cooldown,60
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.KeyName.Description,Key Pair name
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Cooldown,60
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,5
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Alarm if queue length is higher than 5.
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,2
Resources.AWS::EC2::Instance.DependsOn,VPCGatewayAttachment
Resources.AWS::AutoScaling::ScalingPolicy.Properties.ScalingAdjustment,-1
Parameters.ApplicationID.ConstraintDescription,"Only letters, digits or dash allowed."
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'url2png-loadtest', u'Key': u'Name'}]"
