Resources.AWS::IAM::Role.Properties.Path,/
Outputs.LambdaS3Bucket.Value,"{u'Fn::Join': [u'.', [u'surefoot', {u'Ref': u'AWS::Region'}]]}"
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"{u'Fn::Join': [u'\n', [u'import boto3                                                                     ', u'                                                                                 ', u'def lambda_handler(event, context):                                              ', u'  # create ec2 resource instance                                                 ', u""  ec2 = boto3.resource('ec2')                                                    "", u'                                                                                 ', u'  # gather list of instances                                                     ', u""  print 'Gathering list of instances...'                                         "", u'  instances = list(ec2.instances.all())                                          ', u'                                                                                 ', u'  # test if there are 0 instances                                                ', u'  if len(instances) == 0 :                                                       ', u""    print 'There are no instances.'                                              "", u'  else:                                                                          ', u'    # print out the id and state of each instance                                ', u""    print '{} instance(s) found:'.format(len(instances))                         "", u'    for instance in instances:                                                   ', u""      print 'Instance ID: {0} Instance State: {1}'.format(instance.id,           "", u""                                                          instance.state['Name'])""]]}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Resources.AWS::Lambda::Function.Properties.Handler,index.lambda_handler
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'DescribeInstancePermissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': [u'ec2:DescribeInstances'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::Lambda::Function.Properties.Timeout,120
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::Lambda::Function.Description,This function will list instance IDs and their state.
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
