Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::ElastiCache::CacheCluster.Properties.Engine,memcached
Resources.AWS::Route53::RecordSet.Properties.HostedZoneName,elasticspring.org.
Resources.AWS::RDS::DBInstance.Properties.Engine,mysql
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,True
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,MySQL
Resources.AWS::EC2::Instance.Properties.KeyName,eu-west-1
Resources.AWS::Route53::RecordSet.Properties.TTL,300
Resources.AWS::SNS::Topic.DependsOn,SpringBootServer
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,admin
Resources.AWS::RDS::DBInstance.Properties.PubliclyAccessible,True
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'SubnetA', u'AvailabilityZone']}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,eu-west-1a
Parameters.RdsPassword.Description,The master password for the RDS instance
Resources.AWS::ElastiCache::CacheCluster.Properties.AutoMinorVersionUpgrade,true
Resources.AWS::EC2::SecurityGroup.DependsOn,WebSecurityGroup
Resources.AWS::RDS::DBInstance.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'SubnetA', u'AvailabilityZone']}"
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.micro
Resources.AWS::EC2::Instance.DependsOn,RdsInstance
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::ElastiCache::SubnetGroup.Properties.Description,Subnet group
Parameters.RdsPassword.MinLength,8
Resources.AWS::EC2::Route.DependsOn,AttachGateway
Resources.AWS::ElastiCache::CacheCluster.Properties.NumCacheNodes,1
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'SpringBootServer', u'PublicDnsName']}, u':8080/sns/receive']]}, u'Protocol': u'http'}]"
Resources.AWS::RDS::DBInstance.Properties.DBName,reference
Resources.AWS::Route53::RecordSet.Properties.Name,refapp.elasticspring.org.
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,True
Resources.AWS::ElastiCache::CacheCluster.Properties.CacheNodeType,cache.t2.micro
Resources.AWS::EC2::Instance.Properties.ImageId,ami-6e7bd919
Resources.AWS::ElastiCache::CacheCluster.Properties.VpcSecurityGroupIds,"[{u'Fn::GetAtt': [u'CacheSecurityGroup', u'GroupId']}]"
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'application', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'rds:DescribeDBInstances', u'rds:ListTagsForResource'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'elasticache:DescribeCacheClusters'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'sns:ConfirmSubscription', u'sns:CreateTopic', u'sns:GetEndpointAttributes', u'sns:GetSubscriptionAttributes', u'sns:GetTopicAttributes', u'sns:ListSubscriptions', u'sns:ListSubscriptionsByTopic', u'sns:ListTopics', u'sns:Subscribe', u'sns:Unsubscribe', u'sns:Publish'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'sqs:CreateQueue', u'sqs:DeleteMessage', u'sqs:GetQueueAttributes', u'sqs:GetQueueUrl', u'sqs:ListQueues', u'sqs:ReceiveMessage', u'sqs:SendMessage'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'ses:SendEmail', u'ses:SendRawEmail'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'cloudformation:ListStackResources', u'cloudformation:DescribeStackResources'], u'Resource': [u'*'], u'Effect': u'Allow'}]}}]"
Resources.AWS::Route53::RecordSet.Properties.ResourceRecords,"[{u'Fn::GetAtt': [u'SpringBootServer', u'PublicIp']}]"
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,description
