Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.02-signal-ready.waitAfterCompletion,0
Mappings.OS2SSHPort.Windows.SSHPort,3389
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.02-signal-ready.command,"{u'Fn::Join': [u'', [u'""C:\\Program Files\\Amazon\\cfn-bootstrap\\cfn-signal""', u' -e 0 ""', {u'Ref': u'WaitHandle'}, u'""']]}"
Parameters.TagKey.Description,The EC2 tag key that identifies this as a target for deployments.
Parameters.OperatingSystem.ConstraintDescription,Must be Windows or Linux.
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00-download-host-agent.cwd,C:/cfn
Parameters.KeyPairName.MaxLength,255
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.services.sysvint.codedeploy-agent.enabled,true
Parameters.TagValue.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.codedeploy-agent.ensureRunning,true
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -ex\n', u'yum update -y aws-cfn-bootstrap\n', u'yum install -y aws-cli\n', u'# Helper function.\n', u'function error_exit\n', u'{\n', u'  /opt/aws/bin/cfn-signal -e 1 -r ""$1"" \'', {u'Ref': u'WaitHandle'}, u""'\n"", u'  exit 1\n', u'}\n', u'# Install the AWS CodeDeploy Agent.\n', u'cd /home/ec2-user/\n', u""aws s3 cp 's3://aws-codedeploy-us-east-1/latest/codedeploy-agent.noarch.rpm' . || error_exit 'Failed to download AWS CodeDeploy Agent.'\n"", u""yum -y install codedeploy-agent.noarch.rpm || error_exit 'Failed to install AWS CodeDeploy Agent.' \n"", u'/opt/aws/bin/cfn-init -s ', {u'Ref': u'AWS::StackId'}, u' -r LinuxEC2Instance --region ', {u'Ref': u'AWS::Region'}, u"" || error_exit 'Failed to run cfn-init.'\n"", u'# All is well, so signal success.\n', u'/opt/aws/bin/cfn-signal -e 0 -r ""AWS CodeDeploy Agent setup complete."" \'', {u'Ref': u'WaitHandle'}, u""'\n""]]}}"
Mappings.OS2SSHPort.Linux.SSHPort,22
Parameters.InstanceCount.MaxValue,3
Parameters.KeyPairName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'ec2:Describe*'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'autoscaling:CompleteLifecycleAction', u'autoscaling:DeleteLifecycleHook', u'autoscaling:DescribeLifecycleHooks', u'autoscaling:DescribeAutoScalingGroups', u'autoscaling:PutLifecycleHook', u'autoscaling:RecordLifecycleActionHeartbeat'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Parameters.SSHLocation.Description,The IP address range that can be used to connect using SSH or RDP to the Amazon EC2 instances.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.01-install-host-agent.ignoreErrors,true
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,900
Parameters.TagKey.Default,Name
Parameters.TagKey.Type,String
Parameters.InstanceCount.ConstraintDescription,Must be a number between 1 and 3.
