Parameters.DDBTableName.Description,Unique name for the Dromedary Dynamo DB table
Outputs.TableName.Description,Name of DynamoDB Table
Outputs.StackName.Value,{u'Ref': u'AWS::StackName'}
Parameters.ReadCapacityUnits.Description,Provisioned Read Capacity Units
Parameters.ReadCapacityUnits.Default,5
Resources.AWS::DynamoDB::Table.Properties.TableName,{u'Ref': u'DDBTableName'}
Parameters.WriteCapacityUnits.Description,Provisioned Write Capacity Units
Outputs.TableName.Value,{u'Ref': u'Table'}
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,{u'Ref': u'ReadCapacityUnits'}
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,{u'Ref': u'WriteCapacityUnits'}
Parameters.WriteCapacityUnits.Default,5
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'site_name'}, {u'KeyType': u'RANGE', u'AttributeName': u'color_name'}]"
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'site_name', u'AttributeType': u'S'}, {u'AttributeName': u'color_name', u'AttributeType': u'S'}]"
