Parameters.EC2KeyPairName.Description,Name of an existing Amazon EC2 key pair to enable SSH access to the instances.
Parameters.TagValue.Description,The tag value that identifies this as a target for deployments.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.TagValue.default,Tag Value for CodeDeploy EC2 instances
Resources.AWS::CodeDeploy::DeploymentGroup.DependsOn,MyApplication
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,60
Parameters.TagKey.Description,The tag name that is associated with EC2 instances on which CodeDeploy agent is installed
Parameters.TagKey.Default,Name
Parameters.S3Key.Default,samples/latest/SampleApp_Linux.zip
Parameters.S3Bucket.Default,aws-codedeploy-us-east-1
Parameters.RepositoryName.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Default,master
Parameters.S3Key.Description,The unique bucket name where deployment distribution is located
Resources.AWS::IAM::Role.Properties.Path,/
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryName.default,CodeCommit Repository Name
Parameters.RepositoryBranch.AllowedPattern,[\x20-\x7E]*
Parameters.EC2KeyPairName.ConstraintDescription,Can contain only ASCII characters.
Parameters.EC2KeyPairName.MaxLength,255
Outputs.PipelineUrl.Description,Pipeline Url
Parameters.TagValue.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Description,The name of the branch for the CodeCommit repo
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.IgnoreApplicationStopFailures,true
Parameters.EC2KeyPairName.MinLength,1
Parameters.RepositoryName.AllowedPattern,[\x20-\x7E]*
Parameters.TagValue.AllowedPattern,[\x20-\x7E]*
Parameters.TagValue.Default,CodeDeployEC2Tag
Parameters.RepositoryBranch.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.RevisionType,S3
Parameters.RepositoryName.Default,codecommit-demo
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Description,First time
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codepipeline.amazonaws.com']}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryBranch.default,CodeCommit Repository Branch
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EC2KeyPairName.default,EC2 KeyPair Name
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.S3Location.BundleType,Zip
Resources.AWS::CodeDeploy::Application.DependsOn,CodeDeployEC2InstancesStack
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ServiceRoleArn,"{u'Fn::GetAtt': [u'CodeDeployEC2InstancesStack', u'Outputs.CodeDeployTrustRoleARN']}"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'EC2KeyPairName', u'RepositoryName', u'RepositoryBranch', u'TagValue'], u'Label': {u'default': u'Dynamic Configuration'}}]"
Parameters.EC2KeyPairName.AllowedPattern,[\x20-\x7E]*
Parameters.S3Bucket.Description,The unique bucket name where deployment distribution is located
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'codepipeline-service', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'codecommit:GetBranch', u'codecommit:GetCommit', u'codecommit:UploadArchive', u'codecommit:GetUploadArchiveStatus', u'codecommit:CancelUploadArchive'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u's3:GetObject', u's3:GetObjectVersion', u's3:GetBucketVersioning'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u's3:PutObject'], u'Resource': [u'arn:aws:s3:::codepipeline*', u'arn:aws:s3:::elasticbeanstalk*'], u'Effect': u'Allow'}, {u'Action': [u'codedeploy:CreateDeployment', u'codedeploy:GetApplicationRevision', u'codedeploy:GetDeployment', u'codedeploy:GetDeploymentConfig', u'codedeploy:RegisterApplicationRevision'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'elasticbeanstalk:*', u'ec2:*', u'elasticloadbalancing:*', u'autoscaling:*', u'cloudwatch:*', u's3:*', u'sns:*', u'cloudformation:*', u'rds:*', u'sqs:*', u'ecs:*', u'iam:PassRole'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'lambda:InvokeFunction', u'lambda:ListFunctions'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Parameters.RepositoryName.Description,The name of the CodeCommit repo
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,http://s3.amazonaws.com/aws-codedeploy-us-east-1/templates/latest/CodeDeploy_SampleCF_Template.json
