Outputs.nodeEnvironment.Description,The Elastic Beanstalk environment on which the application runs
Outputs.nodeConfigurationTemplate.Description,The Elastic Beanstalk configuration
Resources.AWS::ElasticBeanstalk::Environment.DependsOn,"[u'nodeApplication', u'nodeConfigurationTemplate', u'nodeApplicationVersion']"
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.OptionSettings,"[{u'OptionName': u'MinSize', u'Namespace': u'aws:autoscaling:asg', u'Value': u'2'}, {u'OptionName': u'MaxSize', u'Namespace': u'aws:autoscaling:asg', u'Value': u'6'}, {u'OptionName': u'EnvironmentType', u'Namespace': u'aws:elasticbeanstalk:environment', u'Value': u'LoadBalanced'}]"
Outputs.AppURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'nodeEnvironment', u'EndpointURL']}, u'/']]}"
Resources.AWS::IAM::Role.Properties.Path,/
Outputs.AppURL.Description,URL for the working Node application
Resources.AWS::CodePipeline::Pipeline.DependsOn,"[u'nodeApplication', u'nodeEnvironment']"
Parameters.RepositoryBranch.Default,master
Resources.AWS::ElasticBeanstalk::Environment.Properties.Description,AWS ElasticBeanstalk Sample Node Environment
Parameters.RepositoryBranch.AllowedPattern,[\x20-\x7E]*
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.Description,AWS ElasticBeanstalk Sample Application Version
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryBranch.default,CodeCommit Repository Branch
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.SourceBundle.S3Key,nodejs-sample.zip
Parameters.RepositoryName.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Description,The name of the branch for the CodeCommit repo
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codepipeline.amazonaws.com']}}]"
Parameters.RepositoryName.AllowedPattern,[\x20-\x7E]*
Outputs.CodePipelineURL.Description,Pipeline URL
Parameters.RepositoryBranch.ConstraintDescription,Can contain only ASCII characters.
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'RepositoryName', u'RepositoryBranch'], u'Label': {u'default': u'CodeCommit Repository'}}]"
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.SolutionStackName,64bit Amazon Linux 2015.09 v2.0.5 running Node.js
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.Description,AWS ElasticBeanstalk Sample Configuration Template
Outputs.nodeApplicationVersion.Description,The Elastic Beanstalk application
Outputs.CodePipelineRole.Description,The IAM role associated with CodePipeline pipeline
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryName.default,CodeCommit Repository Name
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'codepipeline-service', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'codecommit:GetBranch', u'codecommit:GetCommit', u'codecommit:UploadArchive', u'codecommit:GetUploadArchiveStatus', u'codecommit:CancelUploadArchive'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u's3:GetObject', u's3:GetObjectVersion', u's3:GetBucketVersioning'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u's3:PutObject'], u'Resource': [u'arn:aws:s3:::codepipeline*', u'arn:aws:s3:::elasticbeanstalk*'], u'Effect': u'Allow'}, {u'Action': [u'codedeploy:CreateDeployment', u'codedeploy:GetApplicationRevision', u'codedeploy:GetDeployment', u'codedeploy:GetDeploymentConfig', u'codedeploy:RegisterApplicationRevision'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'elasticbeanstalk:*', u'ec2:*', u'elasticloadbalancing:*', u'autoscaling:*', u'cloudwatch:*', u's3:*', u'sns:*', u'cloudformation:*', u'rds:*', u'sqs:*', u'ecs:*', u'iam:PassRole'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'lambda:InvokeFunction', u'lambda:ListFunctions'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Parameters.RepositoryName.Description,The name of your CodeCommit repo. Go to https://console.aws.amazon.com/codecommit.
Resources.AWS::ElasticBeanstalk::Application.Properties.Description,AWS Elastic Beanstalk Sample Application
