Outputs.StackerRole.Value,"{u'Fn::GetAtt': [u'StackerRole', u'Arn']}"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Parameters.MasterAccountId.MaxLength,12
Parameters.RoleName.Default,Stacker
Parameters.MasterAccountId.MinLength,12
Parameters.MasterAccountId.AllowedPattern,[0-9]+
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"{u'Fn::If': [u'InMasterAccount', {u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Condition': {u'Null': {u'aws:MultiFactorAuthAge': False}}, u'Principal': {u'AWS': {u'Fn::Sub': u'arn:aws:iam::${MasterAccountId}:root'}}}, {u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Condition': {u'Null': {u'aws:MultiFactorAuthAge': False}}, u'Principal': {u'AWS': {u'Fn::Sub': u'arn:aws:iam::${MasterAccountId}:role/${RoleName}'}}}]}"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'*'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.RoleName.Description,The name of the stacker role.
Resources.AWS::IAM::Policy.Properties.PolicyName,Stacker
Parameters.MasterAccountId.ConstraintDescription,Must contain a 12 digit account ID
Parameters.MasterAccountId.Description,The 12-digit ID for the master account
