Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'FunctionName', u'Value': [u'-', [u'talr-ops-slack-notifications', u'stage']]}]"
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Sum
Resources.AWS::CloudWatch::Alarm.Properties.AlarmActions,[u'snsArnTalrOpsNotifications']
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::CloudWatch::Alarm.Properties.AlarmName,"[u'-', [u'talr-ops-slack-notifications-errors', u'stage']]"
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,Errors
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/Lambda
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Parameters.snsArnTalrOpsNotifications.Description,Ops SNS topic ARN
Resources.AWS::CloudWatch::Alarm.Properties.Period,60
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,0
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Lambda talr-ops-slack-notifications Error Alarm
