Parameters.SnsTopicArn.Description,SNS topic Amazon Resource Name (ARN)
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/sysconfig/httpd.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd24,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.users.wsgi.homeDir,/home/wsgi
Outputs.BuilderInstance.Description,ID of the builder instance
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow SSH access to the Builder server
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.Flask,[u'0.10.1']
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1500
Resources.AWS::CloudFormation::WaitCondition.DependsOn,BuilderInstance
Parameters.NetworkSecurityEnv.Default,prod
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/sysconfig/httpd.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/sysconfig/httpd.content,"{u'Fn::Join': [u'', [u'export FLASK_DEBUG=""false""\n', u'export THEME=""', {u'Ref': u'AppTheme'}, u'""\n', u'export AWS_REGION=""', {u'Ref': u'AWS::Region'}, u'""\n', u'export STARTUP_SIGNUP_RDBMS=""', {u'Ref': u'MySqlEndpoint'}, u'""\n', u'export NEW_SIGNUP_TOPIC=""', {u'Ref': u'SnsTopicArn'}, u'""\n']]}"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.mod24_wsgi-python26,[]
Outputs.BuilderInstance.Value,{u'Ref': u'BuilderInstance'}
Parameters.AppTheme.Description,Bootstrap theme for web application
Parameters.ReleaseBundleURL.Default,https://github.com/aws-tools/py-flask-signup/zipball/master
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash\n', u'# Apply updates cfn-init bootstrapper helper scripts\n', u'yum update -y aws-cfn-bootstrap\n', u'/opt/aws/bin/cfn-init -s ', {u'Ref': u'AWS::StackName'}, u' -r BuilderInstance --region ', {u'Ref': u'AWS::Region'}, u"" || echo 'Failed to run cfn-init'\n"", u""/opt/aws/bin/cfn-signal -e $? '"", {u'Ref': u'WaitConditionHandle'}, u""'\n""]]}}"
Parameters.ReleaseBundleURL.Description,URL of Python Flask Signup bundle (zip)
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/sysconfig/httpd.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.Werkzeug,[u'0.9.4']
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'BootstrapSecurityGroup'}]
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WaitConditionHandle'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/httpd/conf.d/wsgi.conf.owner,apache
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/httpd/conf.d/wsgi.conf.encoding,base64
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.wsgiref,[u'0.1.2']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/httpd/conf.d/wsgi.conf.group,apache
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.boto,[u'2.14.0']
