Resources.AWS::StepFunctions::StateMachine.Properties.RoleArn,ExecutionRole.Arn
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.VpcId,VpcId
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/AdministratorAccess']
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.TargetType,ip
Outputs.KibanaWhitelist.Value,PublicCidr
Resources.Custom::VpcCidr.Version,1
Resources.AWS::Lambda::Function.Properties.VpcConfig.SecurityGroupIds,[u'ElasticsearchSecurityGroup']
Outputs.KibanaURL.Value,"[u'', [u'http://', u'ElasticsearchELB.DNSName', u'/_plugin/kibana']]"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckIntervalSeconds,5
Resources.Custom::ElasticsearchIP.Properties.ServiceToken,LambdaElasticsearchIp.Arn
Resources.AWS::Lambda::Function.Properties.Runtime,python3.6
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allows internal data loading and public access to Elasticsearch.
Parameters.SubnetIds.Description,"You must select AT LEAST two (2) PUBLIC subnets for demo instance, ELB, Elasticsearch domain, and Lambda load functions to work."
Resources.AWS::Events::Rule.Properties.EventPattern.detail.eventTypeCode,[u'AWS_EBS_VOLUME_LOST']
Resources.AWS::Lambda::Function.Properties.Timeout,120
Outputs.KibanaURL.Description,Access URL for Kibana.
Resources.Custom::ElasticsearchIP.Version,1
Resources.AWS::Events::Rule.Properties.EventPattern.detail-type,[u'AWS Health Event']
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.DefaultActions,"[{u'TargetGroupArn': u'ElasticsearchELBTargetGroup', u'Type': u'forward'}]"
Resources.AWS::Events::Rule.Properties.EventPattern.detail.service,[u'EBS']
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Protocol,HTTP
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ESDOMAIN,ElasticsearchDomain.DomainEndpoint
Outputs.KibanaWhitelist.Description,Public IPs Kibana is accessible from.
Resources.AWS::Elasticsearch::Domain.Properties.VPCOptions.SubnetIds,"[[0, u'SubnetIds']]"
Parameters.VpcId.Description,Enter the VPC that the subnets belong to.
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"import json
import os
import urllib.request
from time import sleep

es = str(""http://"" + os.environ['ESDOMAIN'])


def lambda_handler(event, context):
    sleep(1)
    try:
        pTime = event['PhdEventTime']
        pId = event['PhdEventId']
    except:
        pTime = 'ERROR_PARSING_JSON'
        pId = 'ERROR_PARSING_JSON'

    iterateJson(event, pTime, pId)
    try:
        ToEs(event, 'phd-full-events')
    except:
        event['ESUpload'] = 'Failed'
    return event


def iterateJson(jsn, time, id):
    pld = {}
    for i in jsn.items():
        if type(i[1]) is str:
            pld[i[0]] = i[1]
        elif type(i[1]) is dict:
            iterateJson(jsn[i[0]], time, id)
        elif type(i[1]) is list:
            for k in jsn[i[0]]:
                iterateJson(k, time, id)

    pld['PhdEventTime'] = time
    pld['PhdEventId'] = id
    pld['ESUpload'] = 'Success'
    ToEs(pld, 'phd-events')


def ToEs(doc, index):
    payload = json.dumps(doc).encode('utf8')
    rq = urllib.request.Request(es + '/' + index + '/doc', payload, {'Content-Type': 'application/json'}, method='POST')
    try:
        f = urllib.request.urlopen(rq)
        rsp = f.read()
        f.close()
    except urllib.error.HTTPError:
        rsp = 'Error uploading ' + str(doc)
    print(rsp)
"
Resources.Custom::VpcCidr.Properties.ServiceToken,LambdaVpcCidr.Arn
Resources.AWS::Events::Rule.Properties.EventPattern.detail.eventTypeCategory,[u'issue']
Resources.Custom::ElasticsearchIP.Properties.EsEndpoint,ElasticsearchDomain.DomainEndpoint
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthyThresholdCount,2
Resources.AWS::Lambda::Function.Properties.Handler,index.lambda_handler
Parameters.PublicCidr.Description,The public IP address that Kibana will be accessible from.
Resources.Custom::VpcCidr.Properties.VpcId,VpcId
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.LoadBalancerArn,ElasticsearchELB
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Protocol,HTTP
Resources.AWS::Events::Rule.Properties.RoleArn,ExecutionRole.Arn
Resources.AWS::Events::Rule.Properties.Targets,"[{u'RoleArn': u'ExecutionRole.Arn', u'Id': u'StepFunctionVolumeLost', u'Arn': u'StepFunctionVolumeLost'}]"
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeSize,10
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Statement,"[{u'Action': u'es:*', u'Resource': u'*', u'Effect': u'Allow', u'Principal': {u'AWS': u'*'}}]"
Resources.AWS::Elasticsearch::Domain.Properties.VPCOptions.SecurityGroupIds,[u'ElasticsearchSecurityGroup']
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.InstanceCount,1
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'events.amazonaws.com', u'lambda.amazonaws.com', u'states.amazonaws.com']}}]"
Resources.AWS::Lambda::Function.Properties.VpcConfig.SubnetIds,SubnetIds
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2008-10-17
Parameters.SNSTopicName.Description,Please enter your SNS Topic Name. (SNS Topic must exist in the same region where this stack is launched).
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': 80, u'FromPort': 80, u'IpProtocol': u'TCP', u'CidrIp': u'PublicCidr'}, {u'ToPort': 80, u'FromPort': 80, u'IpProtocol': u'TCP', u'CidrIp': u'CustomVpcCidr.Cidr'}]"
