Parameters.VPCStackName.Default,EMPTY
Parameters.UUID.Default,EMPTY
Outputs.JobConfigsTarball.Description,S3 key for DromedaryS3Bucket
Parameters.ENIStackName.Default,EMPTY
Parameters.MasterStackName.Default,EMPTY
Parameters.VPCStackName.Description,A stack name reference to vpc.json
Outputs.MasterStackName.Description,Name of the Master CFN Stack
Outputs.VPCStackName.Description,A stack name reference to vpc.json
Parameters.MyBuildProvider.Description,Jenkins Build Provider Name
Parameters.ProdHostedZone.AllowedPattern,^.*?\..*?\..*$
Outputs.ENIStackName.Description,A stack name reference to app-eni.json
Parameters.DromedaryAppURL.Default,EMPTY
Outputs.Branch.Description,TBD
Parameters.JobConfigsTarball.Default,EMPTY
Parameters.JobConfigsTarball.Description,S3 key for DromedaryS3Bucket
Parameters.ProdHostedZone.Description,Route53 Hosted Zone (e.g. PRODHOST.HOSTED.ZONE)
Parameters.KeyName.Description,EC2 KeyPair
Outputs.Hostname.Description,subdomain name
Parameters.DromedaryS3Bucket.Description,Name of S3 bucket used to store Jenkins config
Parameters.ENIStackName.Description,A stack name reference to app-eni.json
Parameters.IAMStackName.Description,A stack name reference to iam.json
Outputs.DDBStackName.Description,A stack name reference to dynamodb.json
Parameters.DDBStackName.Description,A stack name reference to dynamodb.json
Parameters.Domain.Description,Route53 Hosted Zone name for prod IP (include trailing .)
Parameters.KeyName.Default,EMPTY
Parameters.DromedaryS3Bucket.Default,EMPTY
Parameters.Branch.Description,Name of Dromedary Github branch
Parameters.DromedaryAppURL.Description,The URL users use to launch the Dromedary application
Outputs.DromedaryS3Bucket.Description,Name of S3 bucket used to store Jenkins config
Outputs.ProdHostedZone.Description,Route53 Hosted Zone (e.g. PRODHOST.HOSTED.ZONE)
Parameters.MyBuildProvider.Default,EMPTY
Outputs.KeyName.Description,TBD
Parameters.Hostname.Default,EMPTY
Outputs.Domain.Description,Route53 Hosted Zone name for prod IP (include trailing .)
Outputs.IAMStackName.Description,A stack name reference to iam.json
Parameters.Hostname.Description,subdomain name
Parameters.UUID.Description,Unique identifier to uniquely name Resources
Outputs.DromedaryAppURL.Description,The URL users use to launch the Dromedary application
Parameters.MasterStackName.Description,Name of the master.json CFN stack
Parameters.Branch.Default,EMPTY
Parameters.IAMStackName.Default,EMPTY
Parameters.Domain.Default,oneclickdeployment.com.
Parameters.DDBStackName.Default,EMPTY
Outputs.MyBuildProvider.Description,TBD
