Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mbstring,[]
Parameters.DBPassword.MaxLength,41
Parameters.DBName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./var/www/html,http://ftp.drupal.org/files/projects/drupal-7.8.tar.gz
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Parameters.DBUsername.Description,The Drupal database admin account username
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mysql,[]
Parameters.WebServerCapacity.Default,2
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.MultiAZDatabase.Default,true
Parameters.DBClass.Description,Database instance class
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.mailcap,[]
Parameters.SitePassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.SiteEMail.Description,EMail for site adminitrator
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/passwd-s3fs.owner,root
Parameters.DBName.Description,The Drupal database name
Resources.AWS::IAM::User.Properties.Policies,"[{u'PolicyName': u'root', u'PolicyDocument': {u'Statement': [{u'Action': u's3:*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'SourceSecurityGroupOwnerId': {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'SourceSecurityGroup.OwnerAlias']}, u'SourceSecurityGroupName': {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'SourceSecurityGroup.GroupName']}, u'FromPort': u'80'}, {u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}]"
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Parameters.SiteAdmin.MinLength,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql,[]
Parameters.DBClass.AllowedValues,"[u'db.m1.small', u'db.m1.large', u'db.m1.xlarge', u'db.m2.xlarge', u'db.m2.2xlarge', u'db.m2.4xlarge']"
Parameters.DBUsername.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Metadata.Comment,Configure the Load Balancer with a simple health check and cookie-based stickiness
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Parameters.SitePassword.ConstraintDescription,must contain only alphanumeric characters.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.enabled,false
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/settings.php.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-gd,[]
Parameters.WebServerCapacity.Description,The initial number of WebServer instances
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.gcc,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-xml,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.libstdc++-devel,[]
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Parameters.SiteAdmin.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Parameters.DBAllocatedStorage.ConstraintDescription,must be between 5 and 1024Gb.
Parameters.SiteAdmin.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.make,[]
Parameters.WebServerCapacity.MaxValue,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.gcc-c++,[]
Parameters.WebServerCapacity.ConstraintDescription,must be between 1 and 5 EC2 instances.
Resources.AWS::IAM::User.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./home/ec2-user/s3fs,http://s3fs.googlecode.com/files/s3fs-1.61.tar.gz
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.libxml2-devel,[]
Parameters.WebServerCapacity.MinValue,1
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Id,UploadPolicy
Parameters.MultiAZDatabase.AllowedValues,"[u'true', u'false']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./home/ec2-user,http://ftp.drupal.org/files/projects/drush-7.x-4.5.tar.gz
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.openssl-devel,[]
Parameters.DBUsername.MinLength,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/passwd-s3fs.group,root
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,"Enable HTTP access via port 80, locked down to requests from the load balancer only and SSH access"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'PolicyNames': [u'CookieBasedPolicy'], u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Parameters.SiteAdmin.Description,The Drupal site admin account username
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WebServerGroup
Resources.AWS::RDS::DBSecurityGroup.Properties.GroupDescription,Frontend Access
Parameters.DBPassword.NoEcho,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy,"[{u'PolicyName': u'CookieBasedPolicy', u'CookieExpirationPeriod': u'30'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/settings.php.mode,000400
Parameters.SitePassword.NoEcho,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/settings.php.group,root
Parameters.MultiAZDatabase.ConstraintDescription,must be either true or false.
Parameters.SiteName.Description,The name of the Drupal Site
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Version,2008-10-17
Parameters.MultiAZDatabase.Description,Create a multi-AZ MySQL Amazon RDS database instance
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,HTTP:80/README.txt
