Outputs.PublicIP.Value,"{u'Fn::GetAtt': [u'Ec2Instance', u'PublicIp']}"
Parameters.KeyName.MinLength,1
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Outputs.AZ.Description,Availability Zone of the newly created EC2 instance
Outputs.PublicDNS.Description,Public DNSName of the newly created EC2 instance
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Outputs.AZ.Value,"{u'Fn::GetAtt': [u'Ec2Instance', u'AvailabilityZone']}"
Outputs.PublicDNS.Value,"{u'Fn::GetAtt': [u'Ec2Instance', u'PublicDnsName']}"
Parameters.KeyName.MaxLength,255
Outputs.InstanceId.Description,InstanceId of the newly created EC2 instance
Parameters.SSHLocation.MaxLength,18
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Outputs.PublicIP.Description,Public IP address of the newly created EC2 instance
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Parameters.SSHLocation.MinLength,9
