Parameters.TagValue.Description,Tag value to match on ec2 instances
Metadata.AWS::CloudFormation::Interface.ParameterLabels.TagValue.default,Tag Value
Parameters.Action.AllowedValues,"[u'Stop', u'Terminate']"
Parameters.DryRun.Description,Set to true to test function without actually taking action on affected instances
Parameters.TagKey.Description,Tag key to match on ec2 instances
Resources.AWS::Events::Rule.Properties.EventPattern.source,[u'aws.health']
Resources.AWS::Lambda::Function.Properties.Description,stop or terminate EC2 instances that have a specific tag in response to AWS health events
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'LambdaFunction', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Metadata.AWS::CloudFormation::Interface.ParameterLabels.TagKey.default,Tag Key
Resources.AWS::Events::Rule.Properties.EventPattern.detail.eventTypeCode,[u'AWS_EC2_INSTANCE_STORE_DRIVE_PERFORMANCE_DEGRADED']
Resources.AWS::Lambda::Function.Properties.Timeout,120
Resources.AWS::Events::Rule.Properties.EventPattern.detail-type,[u'AWS Health Event']
Resources.AWS::Events::Rule.Properties.EventPattern.detail.service,[u'EC2']
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaIAMRole', u'Arn']}"
