Outputs.LogGroup.Value,LogGroup
Outputs.ALBPrivateCNAME.Value,ALBPrivate.DNSName
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AmazonEC2ContainerServiceforEC2Role']
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.TargetType,ip
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,VPC
Resources.AWS::EC2::NatGateway.Type,AWS::EC2::NatGateway
Resources.AWS::EC2::SecurityGroupIngress.Type,AWS::EC2::SecurityGroupIngress
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::Route.Properties.NatGatewayId,{u'Ref': u'NAT1'}
Outputs.ALBPublic.Value,ALBPublic
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Scheme,internet-facing
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.VpcId,VPC
Outputs.NameTargetGroupArn.Value,targetgroupname
Resources.AWS::EC2::NatGateway.Properties.SubnetId,PublicSubnet1
Resources.AWS::EC2::EIP.Type,AWS::EC2::EIP
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.DefaultActions,"[{u'TargetGroupArn': {u'Ref': u'targetgroupname'}, u'Type': u'forward'}]"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,InternetGateway
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Protocol,HTTP
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'EIP1', u'AllocationId']}"
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/ecs/ecs-demo
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Outputs.PrivateSubnet2.Value,PrivateSubnet2
