Parameters.DBPassword.MaxLength,41
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Parameters.DBUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBPassword.NoEcho,true
Parameters.DBUser.MaxLength,16
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,DBUser
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,100
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Resources.AWS::RDS::DBInstance.Properties.Iops,1000
Parameters.DBPassword.Description,The database admin account password
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,DBPassword
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.small
Parameters.DBUser.NoEcho,true
Parameters.DBUser.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBUser.MinLength,1
Parameters.DBUser.Description,The database admin account username
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.DBPassword.MinLength,8
