Parameters.ContainerPlatformRole.AllowedValues,"[u'manager', u'worker']"
Mappings.AWSAMIRegionMap.eu-central-1.AMZNLINUXHVM,ami-ac442ac3
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.ClusterName.MinLength,1
Parameters.InternalAccessSecurityGroupID.Description,The internal SecurityGroup for the cluster nodes to access each other.
Parameters.NumberOfNodes.Default,3
Parameters.ClusterName.Description,Name of the cluster.
Parameters.ClusterName.ConstraintDescription,"Cluster name must start with a letter and can only contain letters, numbers, or hyphens."
Parameters.Release.Description,The FireCamp release version
Parameters.ServiceSecurityGroupID.Description,The SecurityGroup to access the services in the cluster.
Parameters.Release.Default,latest
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.ClusterName.Default,default
Parameters.ContainerPlatform.Description,The container orchestration platform.
Parameters.ContainerPlatformRole.Description,"The role in the container orchestration platform. For Swarm, one node could be a manager or worker."
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the cluster instances.
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Mappings.LinuxAMINameMap.Amazon-Linux-HVM.Code,AMZNLINUXHVM
Parameters.ClusterName.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved.
Parameters.NumberOfNodes.Description,Number of instances to launch in the cluster.
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT10M
Parameters.ContainerPlatform.AllowedValues,"[u'ecs', u'swarm']"
Parameters.NodeInstanceProfileID.Description,ID of the instance IAM Profile
Parameters.QSS3KeyPrefix.Default,quickstart-cloudstax-firecamp/
Mappings.AWSAMIRegionMap.AMI.AMZNLINUXHVM,amzn-ami-hvm-2017.09.1.20180307-x86_64-gp2
Parameters.NodeAMIOS.Description,The Linux distribution for the AMI to be used for the service instances
Mappings.AWSAMIRegionMap.ca-central-1.AMZNLINUXHVM,ami-5b55d23f
Parameters.NodeInstanceProfileID.Default,
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingReplacingUpdate.WillReplace,true
Parameters.SubnetIDs.Description,Subnet-ID the existing subnet in your VPC where you want to deploy node(s).
Parameters.ContainerPlatformRole.Default,worker
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.ClusterName.MaxLength,255
Parameters.NodeAMIOS.Default,Amazon-Linux-HVM
Parameters.ContainerPlatform.Default,ecs
