Resources.AWS::ElastiCache::ParameterGroup.Properties.Description,RedisParameterGroup
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.RedisNodeType.ConstraintDescription,the least costly machine that can use 
Resources.AWS::ElastiCache::ReplicationGroup.Properties.ReplicationGroupDescription,RedisReplicationGroup
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,RedisSecurityGroup
Resources.AWS::ElastiCache::ReplicationGroup.Properties.Engine,redis
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [0, {u'Fn::GetAZs': u''}]}"
Resources.AWS::ElastiCache::ReplicationGroup.Properties.NumCacheClusters,3
Parameters.RedisNodeType.Description,elasticache Redis Node Instance Type
Resources.AWS::ElastiCache::SubnetGroup.Properties.Description,RedisSubnetGroup
Parameters.RedisNodeType.Default,cache.m3.medium
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/25
Resources.AWS::ElastiCache::ParameterGroup.Properties.CacheParameterGroupFamily,redis3.2
Parameters.RedisNodeType.AllowedValues,[u'cache.m3.medium']
Resources.AWS::ElastiCache::ReplicationGroup.Properties.EngineVersion,3.2.10
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': 6379, u'IpProtocol': u'tcp', u'FromPort': 6379}]"
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/24
Resources.AWS::ElastiCache::ReplicationGroup.Properties.AutomaticFailoverEnabled,True
