Resources.AWS::CloudFormation::Stack.DependsOn,ECSCluster
Resources.AWS::ECS::Service.DependsOn,ServiceAutoScalingGroup
Parameters.ClusterName.MinLength,1
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,120
Parameters.ClusterName.Description,Name of the ECS cluster.
Parameters.ClusterName.ConstraintDescription,"Cluster name must start with a letter and can only contain letters, numbers, or hyphens."
Parameters.NumberOfNodes.Default,3
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved.
Parameters.Release.Description,The FireCamp System Services release version
Parameters.Release.Default,latest
Parameters.NumberOfNodes.Description,Number of instances to launch.
Parameters.InternalAccessSecurityGroupID.Description,The internal SecurityGroup for the cluster nodes to access each other.
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances.
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.QSS3KeyPrefix.Default,quickstart-cloudstax-firecamp/
Parameters.ClusterName.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.DBType.Default,clouddb
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ContainerPlatform,ecs
Parameters.NodeInstanceProfileID.Description,ID of the instance IAM Profile
Parameters.NodeAMIOS.Description,The Linux distribution for the AMI to be used for the service instances
Parameters.CatalogRelease.Default,latest
Parameters.CatalogRelease.Description,The FireCamp Catalog Service release version
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.ClusterName.Default,default
Parameters.NodeInstanceProfileID.Default,
Parameters.DBType.AllowedValues,[u'clouddb']
Parameters.SubnetIDs.Description,Subnet-ID the existing subnet in your VPC where you want to deploy node(s).
Parameters.NodeAMIOS.Default,Amazon-Linux-HVM
Parameters.ServiceSecurityGroupID.Description,The SecurityGroup to access the services in the cluster.
Resources.AWS::ECS::Service.Properties.DesiredCount,1
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Sub': [u'https://${QSS3BucketName}.${QSS3Region}.amazonaws.com/${QSS3KeyPrefix}templates/firecamp-autoscalegroup.template', {u'QSS3Region': {u'Fn::If': [u'GovCloudCondition', u's3-us-gov-west-1', u's3']}}]}"
Parameters.ClusterName.MaxLength,255
Resources.AWS::ECS::Service.Properties.ServiceName,firecamp-catalogservice
