Parameters.CodeBucket.Description,Optionally override the default S3 bucket for the source code. Make sure the bucket is in the same region as your Lambda.
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,API Gateway CloudFormation.
Resources.AWS::IAM::ManagedPolicy.Properties.Description,Managed Policy for API Gateway Lambda function
Parameters.CodeKey.Description,Optionally override the default S3 key for the source code package.
Parameters.ExportName.Default,APIGatewayCloudFormationServiceToken
Resources.AWS::IAM::ManagedPolicy.Properties.Path,/infrastructure/base/lambda/
Resources.AWS::Lambda::Function.Properties.Handler,lib/index.handler
Parameters.ExecutionTimeout.Default,180
Outputs.LambdaFunction.Value,"{u'Fn::GetAtt': [u'LambdaFunction', u'Arn']}"
Parameters.CodeKey.Default,UseDefault
Parameters.NodeRuntime.AllowedValues,"[u'nodejs', u'nodejs4.3']"
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': [u'apigateway:*'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iam:PassRole', u'iam:GetServerCertificate'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Outputs.SourceVersion.Value,{VERSION}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.MemoryAllocation.Description,Lambda memory allocation
Parameters.CodeBucket.Default,UseDefault
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaFunctionRole', u'Arn']}"
Parameters.ExecutionTimeout.Description,Lambda execution timeout
Parameters.MemoryAllocation.Default,256
Parameters.NodeRuntime.Description,"New installations should use the nodejs4.3 runtime. If you are updating a setup that is already running on nodejs, do NOT upgrade to nodejs4.3."
Parameters.NodeRuntime.Default,nodejs
