Parameters.CreateSimpleRoles.Description,Set to 'true' if the EncryptWithKeyRole and DecryptWithKeyRole should be created. This requires CAPABAILITY_IAM.
Parameters.KeyDescription.Description,The description string to attach to the created key.
Resources.AWS::KMS::Key.Properties.KeyPolicy.Id,BiscuitKmsKeyPolicy
Outputs.KeyArn.Description,Key ARN
Parameters.AllowIAMPoliciesToControlKeyAccess.Description,"If 'false', the only policies that are evaluated to determine key access are those defined in the Key Policy, and IAM policies will not be considered (though 'Grants' to IAM roles will be honored). If 'true', the IAM policies can control access to the KMS keys."
Resources.AWS::KMS::Key.Properties.EnableKeyRotation,true
Outputs.EncryptWithKeyRole.Condition,UseCapabilityIamCondition
Outputs.EncryptWithKeyRole.Description,Name of the role that allows encryption of anything under this key.
Outputs.DecryptWithKeyRole.Condition,UseCapabilityIamCondition
Outputs.KeyID.Description,Key ID
Parameters.CreateSimpleRoles.AllowedValues,"[u'true', u'false']"
Parameters.AdministratorPrincipals.Description,Full ARNs of users that are allowed to perform all administration functions on this key.
Outputs.DecryptWithKeyRole.Description,Name of role that allows decryption of anything encrypted under this key.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::IAM::Role.Metadata.Comment,DecryptWithKeyRole permits decryption of values encrypted under this KMS key without any restrictions.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.UserPrincipals.Description,Full ARNs of users that are allowed to perform all day-to-day operations with this key.
Resources.AWS::IAM::Role.Condition,UseCapabilityIamCondition
Resources.AWS::KMS::Key.Properties.KeyPolicy.Version,2012-10-17
Parameters.CreateSimpleRoles.Default,true
Parameters.AllowIAMPoliciesToControlKeyAccess.AllowedValues,"[u'true', u'false']"
