Parameters.AdminCidr.Default,0.0.0.0/0
Resources.AWS::IAM::AccessKey.Properties.UserName,{u'Ref': u'DevOpsUser'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, u'linux']}"
Outputs.DeploymentS3Bucket.Value,{u'Ref': u'DeploymentS3Bucket'}
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Outputs.DevOpsServerLinuxDns.Description,DNS Name of the newly created Linux DevOps instance
Outputs.DevOpsUserAccessKey.Description,IAM Access Key for Dev Tools
Mappings.AWSRegionArch2AMI.eu-central-1.windows,ami-ea8bb8f7
Outputs.DevOpsUserSecretKey.Description,IAM Secret Key for Dev Tools
Parameters.AdminCidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Outputs.DevOpsServerLinuxDns.Value,"{u'Fn::GetAtt': [u'DevServerLinux', u'Outputs.DevOpsServerLinuxDns']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AdminCidr,{u'Ref': u'AdminCidr'}
Outputs.DeploymentS3Bucket.Description,Deployment S3 Bucket Name
Outputs.DevOpsUserAccessKey.Value,{u'Ref': u'DevOpsUserAccessKey'}
Parameters.AdminCidr.Description,CIDR block who can access Development Server instance via admin tools
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]"
Parameters.AdminCidr.ConstraintDescription,VPC CIDR block address must be in the form n.n.n.n/m
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:GetObject'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'DeploymentS3Bucket'}, u'/*']]}, u'Effect': u'Allow', u'Principal': u'*'}]"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable remote access to the development server
Mappings.AWSRegionArch2AMI.eu-central-1.linux,ami-04003319
Resources.AWS::IAM::Policy.Properties.PolicyName,DevOpsUsers
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyName,{u'Ref': u'KeyName'}
Outputs.DevOpsUserSecretKey.Value,"{u'Fn::GetAtt': [u'DevOpsUserAccessKey', u'SecretAccessKey']}"
Resources.AWS::S3::BucketPolicy.Properties.Bucket,{u'Ref': u'DeploymentS3Bucket'}
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,http://awsinfo.me.s3.amazonaws.com/services/cloudformation/templates/devops-linux.template
Resources.AWS::IAM::Policy.Properties.Users,[{u'Ref': u'DevOpsUser'}]
