Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.VpcId,VPC
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.TargetType,ip
Resources.AWS::ECS::Service.DependsOn,listener
Resources.AWS::ECS::Service.Properties.LaunchType,EC2
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Port,8080
Parameters.VPC.Type,String
Parameters.PublicSubnet2.Type,String
Resources.AWS::ECS::Service.Type,AWS::ECS::Service
Parameters.ALBPrivateCNAME.Type,String
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.DefaultActions,"[{u'TargetGroupArn': {u'Ref': u'targetgroup002'}, u'Type': u'forward'}]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Protocol,HTTP
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::ECS::Service.Properties.HealthCheckGracePeriodSeconds,60
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/ecs/${AWS::StackName}
Resources.AWS::ECS::TaskDefinition.Properties.Memory,1GB
Resources.AWS::ECS::TaskDefinition.Properties.Cpu,256
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckIntervalSeconds,60
Resources.AWS::ECS::Service.Properties.LoadBalancers,"[{u'ContainerName': u'webapp', u'TargetGroupArn': u'targetgroup002', u'ContainerPort': 8080}]"
Resources.AWS::ECS::TaskDefinition.Type,AWS::ECS::TaskDefinition
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Protocol,HTTP
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.UnhealthyThresholdCount,10
Resources.AWS::ECS::Service.Properties.Cluster,ECSCluster
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.LoadBalancerArn,PublicALB
Resources.AWS::ElasticLoadBalancingV2::Listener.Type,AWS::ElasticLoadBalancingV2::Listener
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ecs.amazonaws.com']}}]"
Parameters.PublicALB.Type,String
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckPath,/
Resources.AWS::ECS::TaskDefinition.Properties.NetworkMode,awsvpc
Parameters.ECSCluster.Type,String
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Type,AWS::ElasticLoadBalancingV2::TargetGroup
Resources.AWS::ECS::TaskDefinition.Properties.ContainerDefinitions,"[{u'LogConfiguration': {u'LogDriver': u'awslogs', u'Options': {u'awslogs-stream-prefix': u'webapp', u'awslogs-group': u'LogGroup', u'awslogs-region': u'AWS::Region'}}, u'Name': u'webapp', u'Image': u'arungupta/webapp', u'Environment': [{u'Name': u'NAME_SERVICE_HOST', u'Value': u'ALBPrivateCNAME'}, {u'Name': u'NAME_SERVICE_PORT', u'Value': u'8082'}, {u'Name': u'NAME_SERVICE_PATH', u'Value': u'/resources/names/1'}, {u'Name': u'GREETING_SERVICE_HOST', u'Value': u'ALBPrivateCNAME'}, {u'Name': u'GREETING_SERVICE_PORT', u'Value': u'8081'}, {u'Name': u'GREETING_SERVICE_PATH', u'Value': u'/resources/greeting'}], u'Memory': 500, u'PortMappings': [{u'ContainerPort': 8080}], u'Cpu': 10}]"
Parameters.SecurityGroup.Type,String
Parameters.PublicSubnet1.Type,String
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.SecurityGroups,[u'SecurityGroup']
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Name,webapp
Resources.AWS::ECS::TaskDefinition.Properties.RequiresCompatibilities,[u'EC2']
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'ecs-service', u'PolicyDocument': {u'Statement': [{u'Action': [u'elasticloadbalancing:DeregisterInstancesFromLoadBalancer', u'elasticloadbalancing:DeregisterTargets', u'elasticloadbalancing:Describe*', u'elasticloadbalancing:RegisterInstancesWithLoadBalancer', u'elasticloadbalancing:RegisterTargets', u'ec2:Describe*', u'ec2:AuthorizeSecurityGroupIngress'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::ECS::Service.Properties.DesiredCount,1
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.Subnets,"[u'PublicSubnet1', u'PublicSubnet2']"
Resources.AWS::ECS::Service.Properties.TaskDefinition,taskdefinition
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Port,80
Resources.AWS::Logs::LogGroup.Type,AWS::Logs::LogGroup
Resources.AWS::ElasticLoadBalancingV2::Listener.DependsOn,ECSServiceRole
Resources.AWS::ECS::Service.Properties.ServiceName,webapp
