Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,"[{u'Ref': u'DeploymentAccess'}, {u'Ref': u'DeploymentOwnerAccess'}, {u'Ref': u'DeploymentAdminRestrictions'}]"
Resources.Custom::AccessControl.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::AccessControl.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Parameters.PlayerAccessTokenExchange.Description,ARN for the lambda that the login cognito-identity pool needs access to.
Resources.AWS::IAM::Role.Metadata.CloudCanvas.RoleMappings,"[{u'Effect': u'Allow', u'AbstractRole': [u'*.DeploymentAdmin']}]"
Resources.Custom::Helper.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::AccessControl.DependsOn,"[u'Player', u'Server', u'DeploymentOwner', u'DeploymentAdmin', u'AuthenticatedPlayer']"
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Resources.AWS::IAM::Role.Properties.Path,"{u'Fn::Join': [u'', [u'/', {u'Ref': u'ProjectStack'}, u'/', {u'Ref': u'DeploymentName'}, u'/']]}"
Resources.AWS::IAM::ManagedPolicy.Properties.Path,"{u'Fn::Join': [u'', [u'/', {u'Ref': u'ProjectStack'}, u'/', {u'Ref': u'DeploymentName'}, u'/']]}"
Resources.Custom::CognitoIdentityPool.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Metadata.CloudCanvas.Id,$Revision: #1 $
Parameters.ProjectStack.Description,The name of the project stack.
Resources.Custom::CognitoIdentityPool.Properties.AllowUnauthenticatedIdentities,true
Resources.Custom::Helper.Properties.Input.LowerCaseStackName,{u'HelperFn::LowerCase': {u'Ref': u'AWS::StackName'}}
Parameters.ConfigurationKey.Description,Key that contains the current upload location.
Resources.Custom::CognitoIdentityPool.Properties.IdentityPoolName,PlayerLogin
