Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.OpsManIngressCidr.Default,0.0.0.0/0
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Outputs.PcfERTSubnetAZ3AvailabilityZone.Value,"{u'Fn::GetAtt': [u'PcfERTSubnetAZ3', u'AvailabilityZone']}"
Outputs.PcfRdsPassword.Condition,CreateRDS
Outputs.PcfServicesSubnetAZ3AvailabilityZone.Value,"{u'Fn::GetAtt': [u'PcfServicesSubnetAZ3', u'AvailabilityZone']}"
Resources.AWS::IAM::Role.DependsOn,"[u'PcfVPC', u'PcfOpsManBucket']"
Resources.AWS::IAM::User.DependsOn,"[u'PcfVPC', u'PcfOpsManBucket']"
Resources.AWS::EC2::SecurityGroupEgress.Properties.IpProtocol,-1
Parameters.RDSPassword.NoEcho,true
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,True
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Outputs.PcfRdsUsername.Condition,CreateRDS
Parameters.AvailabilityZone1.Description,Example: us-west-2a
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::IAM::User.Properties.Policies,[]
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.RDSUsername.Description,RDS database username (leave blank to skip RDS)
Outputs.PcfElbWebDnsName.Value,"{u'Fn::GetAtt': [u'PcfElbWeb', u'DNSName']}"
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Suspended
Outputs.PcfERTSubnetAZ2AvailabilityZone.Value,"{u'Fn::GetAtt': [u'PcfERTSubnetAZ2', u'AvailabilityZone']}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,3
Parameters.ERTCertificateARN.Description,ARN for pre-uploaded certificate for the ERT
Parameters.EnvironmentID.Default,pcf-env-id
