Resources.Custom::ApiModel.Properties.restApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiMethod.Properties.ServiceToken,{u'Ref': u'ApiGatewayServiceToken'}
Resources.Custom::ApiResource.Properties.restApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiMethod.Properties.method.httpMethod,GET
Resources.Custom::ApiModel.Properties.schema.allOf,"[{u'$ref': {u'Fn::Join': [u'', [u'https://apigateway.amazonaws.com/restapis/', {u'Ref': u'RestApi'}, u'/models/', {u'Fn::GetAtt': [u'TestModel', u'name']}]]}}, {u'type': u'object', u'properties': {u'accountName': {u'type': u'string'}}}]"
Parameters.ApiGatewayServiceToken.Type,String
Resources.Custom::ApiResource.Properties.parentId,"{u'Fn::GetAtt': [u'RestApi', u'parentResourceId']}"
Resources.Custom::ApiResource.Properties.pathPart,child
Parameters.Force.Type,String
Resources.Custom::ApiModel.Properties.schema.type,object
Resources.Custom::ApiModel.Properties.name,TestModelName
Resources.Custom::ApiMethod.Type,Custom::ApiMethod
Resources.Custom::ApiModel.Properties.ServiceToken,{u'Ref': u'ApiGatewayServiceToken'}
Resources.Custom::ApiModel.Type,Custom::ApiModel
Resources.Custom::ApiResource.Properties.corsConfiguration.allowOrigin,https://www.example.com
Resources.Custom::ApiMethod.Properties.integration.requestTemplates.application/json,"{""statusCode"": 200}"
Resources.Custom::ApiResource.Type,Custom::ApiResource
Resources.Custom::ApiMethod.Properties.restApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiResource.Properties.corsConfiguration.allowDefaultHeaders,True
Resources.Custom::ApiModel.Properties.contentType,application/json
Resources.Custom::ApiMethod.Properties.method.requestModels.application/json,"{u'Fn::GetAtt': [u'TestModelWithParent', u'name']}"
Resources.Custom::RestApi.Type,Custom::RestApi
Resources.Custom::ApiModel.Properties.schema.properties.country.type,string
Resources.Custom::RestApi.Properties.name,ApiTest
Resources.Custom::ApiResource.Properties.ServiceToken,{u'Ref': u'ApiGatewayServiceToken'}
Parameters.ApiGatewayServiceToken.Description,ServiceToken Lambda Arn for API Gateway.
Resources.Custom::ApiMethod.Properties.responses.default.statusCode,200
Resources.Custom::ApiMethod.Properties.integration.type,MOCK
Resources.Custom::ApiMethod.Properties.integration.passthroughBehavior,NEVER
Resources.Custom::ApiMethod.Properties.resourceId,{u'Ref': u'TestResource'}
Resources.Custom::ApiMethod.Properties.method.parameters,"[u'querystring.sortBy', u'header.x-test-header', u'path.entityType']"
Resources.Custom::ApiModel.Properties.description,A test model
Resources.Custom::RestApi.Properties.ServiceToken,{u'Ref': u'ApiGatewayServiceToken'}
