Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-a03503bd
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Outputs.BastionInstance.Description,Bastion Instance
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:*'], u'Resource': [u'*'], u'Effect': u'Allow', u'Principal': {u'AWS': [u'*']}}]"
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.2.0/24
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'EipNat', u'AllocationId']}"
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,102
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.DependsOn,AttachGateway
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,BastionSG
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,1024
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-b03503ad
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,false
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-b43503a9
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'BastionSG', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'BastionInstance', u'Key': u'Name'}]"
Outputs.BastionInstance.Value,"{u'Fn::GetAtt': [u'BastionInstance', u'PublicDnsName']}"
