Parameters.MultiAz.Description,Deploy multiple AZs
Parameters.RdsInstancePreferredBackupWindow.Description,RDS Preferred backup window
Parameters.RdsInstanceSnapshotIdentifier.ConstraintDescription,"AWS RDS snapshot identifier, or empty to create a new database"
Parameters.RdsInstancePreferredMaintenanceWindow.Description,Cloudfoundry RDS Preferred maintenance window
Outputs.RdsInstanceDns.Description,RDS Instance DNS Name
Parameters.RdsAz2Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.RdsInstanceName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.RdsInstanceUsername.ConstraintDescription,Alphanumeric characters only and must start with a letter
Outputs.RdsInstancePort.Description,RDS Port
Resources.AWS::RDS::DBInstance.DeletionPolicy,Delete
Parameters.RdsInstancePreferredBackupWindow.AllowedPattern,^([0-1][0-9]|2[0-3]):[0-5][0-9]-([0-1][0-9]|2[0-3]):[0-5][0-9]$
Parameters.DeploymentName.MaxLength,16
Parameters.RdsInstanceBackupRetentionPeriod.MaxValue,30
Parameters.RdsInstanceEngine.AllowedValues,[u'postgres']
Parameters.RdsInstanceUsername.MinLength,1
Outputs.RdsInstanceAddress.Value,"{u'Fn::GetAtt': [u'RdsInstance', u'Endpoint.Address']}"
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.RdsInstanceSize.Default,db.t2.medium
Parameters.RdsSubnetGroup.Description,RDS Subnet Group
Parameters.RdsInstancePreferredMaintenanceWindow.AllowedPattern,^(Mon|Tue|Wed|Thu|Fri|Sat|Sun):([0-1][0-9]|2[0-3]):[0-5][0-9]-(Mon|Tue|Wed|Thu|Fri|Sat|Sun):([0-1][0-9]|2[0-3]):[0-5][0-9]$
Parameters.RdsInstanceStorageSize.Default,25
