Outputs.ALBPrivateCNAME.Value,ALBPrivate.DNSName
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,VPC
Resources.AWS::EC2::Route.Properties.NatGatewayId,{u'Ref': u'NAT1'}
Outputs.ALBPublic.Value,ALBPublic
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Scheme,internet-facing
Resources.AWS::EC2::NatGateway.Properties.SubnetId,PublicSubnet1
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,WebAppSecurityGroup
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,InternetGateway
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'EIP1', u'AllocationId']}"
Outputs.PrivateSubnet2.Value,PrivateSubnet2
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [1, {u'Fn::GetAZs': u''}]}"
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Outputs.PrivateSubnet1.Value,PrivateSubnet1
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,SecurityGroupWebapp.GroupId
Resources.AWS::EC2::Route.Properties.GatewayId,InternetGateway
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,SecurityGroupWebapp.GroupId
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,PrivateRouteTable1
Outputs.ALBPrivate.Value,ALBPrivate
Outputs.PublicSubnet1.Value,PublicSubnet1
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,8081
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,PrivateSubnet1
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,8082
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': 80, u'FromPort': 80, u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Outputs.SecurityGroupWebapp.Value,SecurityGroupWebapp.GroupId
Resources.AWS::EC2::Route.Properties.RouteTableId,PublicRouteTable
Outputs.ECSCluster.Value,ECSCluster
Outputs.ALBPublicCNAME.Value,ALBPublic.DNSName
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.192/26
Resources.AWS::EC2::RouteTable.Properties.VpcId,VPC
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VPC
Outputs.PublicSubnet2.Value,PublicSubnet2
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.SecurityGroups,[u'SecurityGroupPublic.GroupId']
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,WebAppSecurityGroupRules
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Subnets,"[u'PublicSubnet1', u'PublicSubnet2']"
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/24
Outputs.VPC.Value,VPC
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,VPC
