Parameters.ByteURIRule1.Description,Enter the ID of the ByteURIRule1.
Parameters.WebACL1.Description,Enter the name of the WEB ACL. Note names cannot be modified after creation and must be alphanumeric without spaces.
Outputs.WAFWebACL1ID.Description,WEBACL1 ID
Parameters.WebACL1Action.Description,Select COUNT to test rules and monitor requests and BLOCK to block requests
Resources.AWS::WAF::WebACL.Properties.Name,{u'Ref': u'WebACL1'}
Parameters.ByteHeaderRule1.Description,Enter the ID of the ByteHeaderRule1.
Resources.AWS::WAF::WebACL.Properties.MetricName,DefaultAction
Parameters.SizeRule1.Description,Enter the ID of the SizeRule1.
Parameters.ByteURIRule2.Description,Enter the ID of the ByteURIRule2.
Parameters.ManualIPRule1.Description,Enter the ID of the ManualIPRule1.
Resources.AWS::WAF::WebACL.Properties.Rules,"[{u'Action': {u'Type': {u'Ref': u'WebACL1Action'}}, u'Priority': 1, u'RuleId': {u'Ref': u'ManualIPRule1'}}, {u'Action': {u'Type': {u'Ref': u'WebACL1Action'}}, u'Priority': 2, u'RuleId': {u'Ref': u'AutoIPRule1'}}, {u'Action': {u'Type': {u'Ref': u'WebACL1Action'}}, u'Priority': 3, u'RuleId': {u'Ref': u'ByteHeaderRule1'}}, {u'Action': {u'Type': {u'Ref': u'WebACL1Action'}}, u'Priority': 4, u'RuleId': {u'Ref': u'ByteHeaderRule2'}}, {u'Action': {u'Type': {u'Ref': u'WebACL1Action'}}, u'Priority': 5, u'RuleId': {u'Ref': u'ByteURIRule1'}}, {u'Action': {u'Type': {u'Ref': u'WebACL1Action'}}, u'Priority': 6, u'RuleId': {u'Ref': u'ByteURIRule2'}}, {u'Action': {u'Type': {u'Ref': u'WebACL1Action'}}, u'Priority': 7, u'RuleId': {u'Ref': u'SQLiRule1'}}, {u'Action': {u'Type': {u'Ref': u'WebACL1Action'}}, u'Priority': 8, u'RuleId': {u'Ref': u'XssRule1'}}, {u'Action': {u'Type': {u'Ref': u'WebACL1Action'}}, u'Priority': 9, u'RuleId': {u'Ref': u'SizeRule1'}}]"
Parameters.SQLiRule1.Description,Enter the ID of the SQLiRule1.
Parameters.XssRule1.Description,Enter the ID of the XssRule1.
Parameters.AutoIPRule1.Description,Enter the ID of the AutoIPRule1.
Parameters.ByteHeaderRule2.Description,Enter the ID of the ByteHeaderRule2.
Resources.AWS::WAF::WebACL.CreationPolicy.ResourceSignal.Timeout,PT15M
Outputs.WAFWebACL1ID.Value,{u'Ref': u'WAFWebACL1'}
