Resources.AWS::RDS::DBInstance.DeletionPolicy,Snapshot
Outputs.JDBCConnectionString.Value,"{u'Fn::Join': [u'', [u'jdbc:mysql://', {u'Fn::GetAtt': [u'MyDB', u'Endpoint.Address']}, u':', {u'Fn::GetAtt': [u'MyDB', u'Endpoint.Port']}, u'/MyDatabase']]}"
Outputs.JDBCConnectionString.Description,JDBC connection string for the database
Resources.AWS::RDS::DBInstance.Properties.DBName,MyDatabase
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,myPassword
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.small
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::RDS::DBInstance.Type,AWS::RDS::DBInstance
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,myName
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
