Parameters.DBPassword.MaxLength,41
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::RDS::DBParameterGroup.Properties.Family,MySQL5.5
Parameters.DBUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBPassword.NoEcho,true
Parameters.DBUser.MaxLength,16
Resources.AWS::RDS::DBParameterGroup.Properties.Description,CloudFormation Sample Database Parameter Group
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Parameters.DBPassword.Description,The database admin account password
Resources.AWS::RDS::DBInstance.Properties.EngineVersion,5.5
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.general_log,1
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.m1.small
Parameters.DBUser.NoEcho,true
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.old_passwords,0
Parameters.DBUser.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBUser.MinLength,1
Parameters.DBUser.Description,The database admin account username
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.autocommit,1
Parameters.DBPassword.MinLength,8
