Parameters.CognitoIdentityPoolId.Description,"Cognito Identity Pool Id to used in the web app configuration.
"
Outputs.CodeBuildProject.Value,CodeBuild
Parameters.BotName.Type,String
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Resources.Custom::S3Cleanup.Type,Custom::S3Cleanup
Resources.Custom::CodeBuildStarter.Properties.ProjectName,CodeBuild
Resources.AWS::Lambda::Function.Properties.Timeout,120
Parameters.CognitoIdentityPoolId.MinLength,1
Parameters.CustomResourceCodeObject.Type,String
Outputs.WebAppUrl.Description,URL of the web application
Parameters.WebAppConfBotInitialText.Default,"You can ask me for help ordering flowers. Just type ""Buy flowers"" or click on the mic and say it.
"
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Resources.AWS::Lambda::Function.Properties.Handler,codebuild-start.handler
Resources.AWS::CodeBuild::Project.Properties.Environment.ComputeType,BUILD_GENERAL1_SMALL
Outputs.CodeBuildProject.Description,CodeBuild project name
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,SourceBucket
Parameters.BotName.Description,"Name of Lex bot to be used in the web app configuration.
"
Parameters.CustomResourceCodeObject.Default,artifacts/aws-lex-web-ui/artifacts/custom-resources.zip
Resources.Custom::S3Cleanup.Condition,ShouldCleanupBuckets
Parameters.SourceBucket.Description,S3 bucket where the source is located
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.CognitoIdentityPoolId.Type,String
Parameters.CodeBuildName.Type,String
Parameters.WebAppConfToolbarTitle.Description,Title displayed in the chatbot UI toobar
Resources.AWS::IAM::Role.Condition,ShouldCleanupBuckets
Resources.AWS::CodeBuild::Project.Properties.ServiceRole,CodeBuildRole.Arn
Parameters.CustomResourceCodeObject.Description,"S3 object zip file containing Lambda custom resource functions
"
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Enabled
Outputs.SnippetUrl.Description,URL of a page showing the snippet to load the chatbot UI as an iframe
Parameters.SourceObject.Type,String
Parameters.CodeBuildName.Description,CodeBuild project used to configure and deploy the Lex Web UI
Parameters.SourceObject.Default,artifacts/aws-lex-web-ui/artifacts/src.zip
