Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AmazonECSTaskExecutionRolePolicy']
Resources.AWS::ECS::Service.Properties.LaunchType,FARGATE
Parameters.Cluster.Type,String
Resources.AWS::ECS::Service.Type,AWS::ECS::Service
Resources.AWS::ECS::TaskDefinition.Properties.Family,${AWS::StackName}-simple-app
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/ecs/${AWS::StackName}
Parameters.LaunchType.AllowedValues,"[u'Fargate', u'EC2']"
Resources.AWS::ECS::TaskDefinition.Properties.Memory,512
Resources.AWS::ECS::TaskDefinition.Properties.Cpu,256
Resources.AWS::ECS::Service.Properties.LoadBalancers,"[{u'ContainerName': u'simple-app', u'TargetGroupArn': u'TargetGroup', u'ContainerPort': 80}]"
Parameters.Subnets.Type,List<AWS::EC2::Subnet::Id>
Resources.AWS::ECS::TaskDefinition.Type,AWS::ECS::TaskDefinition
Resources.AWS::ECS::Service.Properties.Cluster,Cluster
Parameters.DesiredCount.Default,1
Parameters.TargetGroup.Type,String
Parameters.DesiredCount.Type,Number
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'ecs-tasks.amazonaws.com'}}]"
Parameters.LaunchType.Type,String
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::ECS::TaskDefinition.Properties.NetworkMode,"[u'Fargate', u'awsvpc', u'bridge']"
Resources.AWS::ECS::TaskDefinition.Properties.ContainerDefinitions,"[{u'MountPoints': [{u'SourceVolume': u'my-vol', u'ContainerPath': u'/var/www/my-vol'}], u'Name': u'simple-app', u'Image': u'amazon/amazon-ecs-sample', u'LogConfiguration': {u'LogDriver': u'awslogs', u'Options': {u'awslogs-stream-prefix': u'AWS::StackName', u'awslogs-group': u'LogGroup', u'awslogs-region': u'AWS::Region'}}, u'EntryPoint': [u'/usr/sbin/apache2', u'-D', u'FOREGROUND'], u'Memory': 256, u'PortMappings': [{u'ContainerPort': 80}], u'Essential': True}, {u'Name': u'busybox', u'Image': u'busybox', u'EntryPoint': [u'sh', u'-c'], u'Memory': 256, u'Command': [u'/bin/sh -c ""while true; do /bin/date > /var/www/my-vol/date; sleep 1; done""'], u'Essential': True, u'VolumesFrom': [{u'SourceContainer': u'simple-app'}]}]"
Parameters.LaunchType.Default,Fargate
Resources.AWS::ECS::TaskDefinition.Properties.Volumes,[{u'Name': u'my-vol'}]
Resources.AWS::ECS::TaskDefinition.Properties.ExecutionRoleArn,TaskExecutionRole
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.SecurityGroups,[u'SourceSecurityGroup']
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.AssignPublicIp,ENABLED
Parameters.SourceSecurityGroup.Type,AWS::EC2::SecurityGroup::Id
Resources.AWS::ECS::TaskDefinition.Properties.RequiresCompatibilities,"[[u'Fargate', u'FARGATE', u'EC2']]"
Outputs.Service.Value,"[u'Fargate', u'FargateService', u'EC2Service']"
Resources.AWS::ECS::Service.Condition,Fargate
Resources.AWS::ECS::Service.Properties.DesiredCount,DesiredCount
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.Subnets,Subnets
Resources.AWS::ECS::Service.Properties.TaskDefinition,TaskDefinition
Resources.AWS::Logs::LogGroup.Type,AWS::Logs::LogGroup
