Resources.AWS::Config::ConfigRule.Properties.Description,Checks whether AWS CloudTrail is enabled.
Outputs.AWSS3LambdaArtifactsBucket.Export.Name,${AWS::Region}-${AWS::StackName}-LambdaArtifactsBucket
Resources.AWS::CloudTrail::Trail.Properties.IncludeGlobalServiceEvents,True
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'AWSIAMCloudtrailLogManagedPolicy']
Outputs.VPCPeeringAuthorizerRole.Value,VPCPeeringAuthorizerRole
Resources.AWS::Config::ConfigRule.Properties.Source.Owner,AWS
Resources.AWS::S3::Bucket.DeletionPolicy,Delete
Outputs.AWSKmsInfraKeyAlias.Export.Name,${AWS::Region}-${AWS::StackName}-InfraKeyAlias
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,90
Resources.AWS::Config::ConfigRule.Properties.MaximumExecutionFrequency,TwentyFour_Hours
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u'SNS:Publish', u'Sid': u'CloudtrailTopicPolicy', u'Resource': u'*', u'Effect': u'Allow', u'Principal': {u'Service': u'cloudtrail.amazonaws.com'}}]"
Resources.AWS::KMS::Alias.Properties.TargetKeyId,AWSKmsInfraKey
Resources.AWS::Config::ConfigRule.Properties.InputParameters.s3BucketName,essentials-awss3configbucket-9n8wjykhvr5z
Resources.AWS::Config::ConfigurationRecorder.Properties.RecordingGroup.IncludeGlobalResourceTypes,True
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogStream'], u'Resource': [u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:${AWSLogsCloudtrailLogGroup}:log-stream:${AWS::AccountId}_CloudTrail_${AWS::Region}*'], u'Effect': u'Allow', u'Sid': u'AWSCloudTrailCreateLogStream'}, {u'Action': [u'logs:PutLogEvents'], u'Resource': [u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:${AWSLogsCloudtrailLogGroup}:log-stream:${AWS::AccountId}_CloudTrail_${AWS::Region}*'], u'Effect': u'Allow', u'Sid': u'AWSCloudTrailPutLogEvents'}]"
Outputs.AWSS3LambdaArtifactsBucket.Value,AWSS3LambdaArtifactsBucket
Resources.AWS::SNS::TopicPolicy.Properties.Topics,[u'AWSSNSCloudtrailTopic']
Outputs.AWSS3CloudtrailBucket.Export.Name,${AWS::Region}-${AWS::StackName}-CloudtrailBucket
Parameters.VpcPeeringRequesterAwsAccountId.NoEcho,True
Resources.AWS::CloudTrail::Trail.Properties.CloudWatchLogsLogGroupArn,AWSLogsCloudtrailLogGroup.Arn
Resources.AWS::CloudTrail::Trail.Properties.EnableLogFileValidation,True
Resources.AWS::Config::ConfigurationRecorder.Properties.RecordingGroup.AllSupported,True
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Version,2008-10-17
Resources.AWS::Config::DeliveryChannel.Properties.S3BucketName,essentials-awss3configbucket-9n8wjykhvr5z
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Config::ConfigRule.Properties.Source.SourceIdentifier,CLOUD_TRAIL_ENABLED
Resources.AWS::CloudTrail::Trail.Properties.SnsTopicName,AWSSNSCloudtrailTopic.TopicName
Outputs.AWSS3ConfigBucket.Export.Name,${AWS::Region}-${AWS::StackName}-AwsConfigBucket
Resources.AWS::CloudTrail::Trail.Properties.IsLogging,True
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': u'OperatorEmail', u'Protocol': u'email'}]"
Parameters.VpcPeeringRequesterAwsAccountId.ConstraintDescription,Must be account number without dashes
Resources.AWS::KMS::Alias.Properties.AliasName,"[u'', [u'alias/', u'AWS::StackName', u'/InfraKey']]"
Resources.AWS::Config::ConfigurationRecorder.Properties.RoleARN,"[u'AWSIAMConfigRole', u'Arn']"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'cloudtrail.amazonaws.com']}}]"
Resources.AWS::S3::Bucket.Properties.AccessControl,PublicRead
Outputs.AWSS3CloudtrailBucket.Value,AWSS3CloudtrailBucket
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u's3:GetBucketAcl', u'Sid': u'AWSCloudTrailAclCheck', u'Resource': u'arn:aws:s3:::${AWSS3CloudtrailBucket}', u'Effect': u'Allow', u'Principal': {u'Service': u'cloudtrail.amazonaws.com'}}, {u'Resource': u'arn:aws:s3:::${AWSS3CloudtrailBucket}/AWSLogs/${AWS::AccountId}/*', u'Effect': u'Allow', u'Sid': u'AWSCloudTrailWrite', u'Action': u's3:PutObject', u'Condition': {u'StringEquals': {u's3:x-amz-acl': u'bucket-owner-full-control'}}, u'Principal': {u'Service': u'cloudtrail.amazonaws.com'}}]"
Outputs.AWSS3ConfigBucket.Value,AWSS3ConfigBucket
Outputs.VPCPeeringAuthorizerRole.Description,Cross Account Role Name
Resources.AWS::CloudTrail::Trail.Properties.IsMultiRegionTrail,True
Parameters.VpcPeeringRequesterAwsAccountId.Description,The AWS account running the Sophos-VPN
Outputs.VPCPeeringAuthorizerRole.Export.Name,${AWS::Region}-${AWS::StackName}-VPCPeeringAuthorizerRole
Resources.AWS::CloudTrail::Trail.Properties.S3BucketName,essentials-awss3cloudtrailbucket-1jz6pf8dzid7r
Resources.AWS::Config::DeliveryChannel.Properties.ConfigSnapshotDeliveryProperties.DeliveryFrequency,Six_Hours
Outputs.AWSKmsInfraKeyAlias.Value,AWSKmsInfraKeyAlias
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/aws/cloudtrail/${AWS::StackName}.log
Resources.AWS::Config::ConfigRule.Properties.InputParameters.snsTopicArn,AWSSNSCloudtrailTopic
Outputs.AWSKmsInfraKey.Value,AWSKmsInfraKey
Resources.AWS::KMS::Key.Properties.KeyPolicy.Version,2012-10-17
Resources.AWS::Config::ConfigRule.DependsOn,AWSConfigConfigurationRecorder
