Parameters.NameTag.MaxLength,255
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.LambdaSubnetCIDR.Description,The Subnet CIDR to run the service creation Lambda function.
Parameters.LambdaSubnetCIDR.Default,0.0.0.0/0
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'LambdaEIP', u'AllocationId']}"
Parameters.AvailabilityZones.Description,"The Availability Zones for the Subnets. Please make sure the AvailabilityZones match the Subnets and less or equal to Number of Container Worker Nodes, or else the cluster will not work."
Parameters.NameTag.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Parameters.LambdaSubnetCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/x
Parameters.LambdaSubnetCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.VPCID.Description,Select a VPC that allows instances to access the Internet.
Parameters.SubnetIDs.Description,The existing subnets in your VPC where you want to deploy node(s). Please make sure the Subnets match the AvailabilityZones.
Parameters.NameTag.MinLength,1
Parameters.NameTag.Description,Resource name tag
