Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Parameters.DeploymentStackArn.Description,The ARN of the deployment stack.
Resources.AWS::IAM::ManagedPolicy.Properties.Description,"Policy that grants permissions to update a deployment stack, and all of it's resource group stacks."
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Metadata.CloudCanvas.Id,$Revision: #1 $
Parameters.ProjectStack.Description,The name of the project stack.
Resources.Custom::CognitoIdentityPool.Properties.AllowUnauthenticatedIdentities,true
Parameters.ConfigurationKey.Description,Key that contains the current upload location.
Resources.Custom::CognitoIdentityPool.Properties.IdentityPoolName,PlayerAccess
Resources.Custom::PlayerAccess.DependsOn,[u'Player']
Parameters.ProjectResourceHandler.Description,The the project resource handler lambda ARN.
Parameters.ProjectPlayerAccessTokenExchangeHandler.Description,ARN for the lambda that the login cognito-identity pool needs access to.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.DeploymentName.Description,The name of the deployment.
Resources.Custom::CognitoIdentityPool.Properties.Roles.unauthenticated,"{u'Fn::GetAtt': [u'Player', u'Arn']}"
Parameters.DeploymentStack.Description,The name of the deployment stack.
Resources.Custom::CognitoIdentityPool.Properties.Roles.authenticated,"{u'Fn::GetAtt': [u'Player', u'Arn']}"
Resources.Custom::CognitoIdentityPool.Properties.UseAuthSettingsObject,true
