Mappings.Settings.DynamoDbTableCapacities.ConfigTableMinRead,2
Parameters.TagName.MinLength,1
Parameters.SendAnonymousData.AllowedValues,"[u'Yes', u'No']"
Outputs.AccountId.Value,{u'Ref': u'AWS::AccountId'}
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.Custom::ServiceSetup.Properties.cross_account_roles,{u'Ref': u'CrossAccountRoles'}
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::Join': [u':', [u'arn:aws:lambda', {u'Ref': u'AWS::Region'}, {u'Ref': u'AWS::AccountId'}, u'function', {u'Fn::Join': [u'-', [{u'Ref': u'AWS::StackName'}, u'InstanceSchedulerMain']]}]]}"
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,{u'Ref': u'LogRetentionDays'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.USER_AGENT,"{u'Fn::Join': [u'-', [u'InstanceScheduler', {u'Ref': u'AWS::StackName'}, u'2.10.0.25']]}"
Parameters.StoppedTags.Description,"Comma separated list of tagname and values on the formt name=value,name=value,.. that are set on stopped instances"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ENV_BOTO_RETRY_LOGGING,False
Outputs.ConfigurationTable.Value,{u'Ref': u'ConfigTable'}
Resources.AWS::Lambda::Function.Properties.Timeout,300
Resources.Custom::ServiceSetup.Properties.scheduled_services,"{u'Fn::Split': [u',', {u'Fn::FindInMap': [u'Services', {u'Ref': u'ScheduledServices'}, u'Value']}]}"
Mappings.Timeouts.2.Value,cron(0/2 * * * ? *)
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'service'}, {u'KeyType': u'RANGE', u'AttributeName': u'account-region'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UseCloudWatchMetrics.default,Enable CloudWatch Metrics
Mappings.EnabledDisabled.Yes.Value,ENABLED
Mappings.Settings.DynamoDbTableCapacities.StateTableMinWrite,5
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SOLUTION_ID,"{u'Fn::FindInMap': [u'Settings', u'Metrics', u'SolutionId']}"
Parameters.ScheduledServices.AllowedValues,"[u'EC2', u'RDS', u'Both']"
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::Join': [u'-', [u'solutions', {u'Ref': u'AWS::Region'}]]}"
Parameters.DefaultTimezone.Description,Choose the default Time Zone. Default is 'UTC'
Metadata.AWS::CloudFormation::Interface.ParameterLabels.MemorySize.default,Memory size
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'Instance-Scheduler-Main', u'Arn': {u'Fn::GetAtt': [u'Main', u'Arn']}}]"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.BOTO_RETRY,"5,10,30,0.25"
Resources.Custom::ServiceSetup.Properties.timeout,120
Parameters.SchedulerFrequency.Default,5
Resources.AWS::SNS::Topic.Properties.DisplayName,{u'Ref': u'AWS::StackName'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ISSUES_TOPIC_ARN,{u'Ref': u'InstanceSchedulerSnsTopic'}
Parameters.ScheduledServices.Default,EC2
