Outputs.JerseyPetStoreApi.Value,https://${ServerlessRestApi}.execute-api.${AWS::Region}.amazonaws.com/Prod/pets
Outputs.JerseyPetStoreApi.Export.Name,JerseyPetStoreApi
Resources.AWS::Serverless::Function.Properties.CodeUri,target/serverless-jersey-example-1.0-SNAPSHOT.jar
Resources.AWS::Serverless::Function.Properties.Policies,AWSLambdaBasicExecutionRole
Resources.AWS::Serverless::Function.Properties.Handler,com.amazonaws.serverless.sample.jersey.StreamLambdaHandler::handleRequest
Resources.AWS::Serverless::Function.Properties.MemorySize,512
Outputs.JerseyPetStoreApi.Description,URL for application
Resources.AWS::Serverless::Function.Properties.Runtime,java8
Globals.Api.EndpointConfiguration,REGIONAL
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Properties.Method,any
Resources.AWS::Serverless::Function.Properties.Timeout,20
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Properties.Path,/{proxy+}
