Resources.AWS::EMR::Step.Properties.HadoopJarStep.Jar,s3://us-east-1.elasticmapreduce/libs/script-runner/script-runner.jar
Resources.AWS::EMR::Cluster.Properties.Instances.AdditionalMasterSecurityGroups,[{u'Ref': u'sgEMRMasterAdditional'}]
Resources.AWS::Lambda::Function.Properties.Description,Handler for ML Load on JobServer
Resources.AWS::Lambda::Function.Properties.Timeout,30
Outputs.EMRCluster.Value,"{u'Fn::GetAtt': [u'emrCluster', u'MasterPublicDNS']}"
Resources.AWS::Lambda::Function.Properties.Handler,models.genreHandler
Resources.AWS::EMR::Cluster.Properties.BootstrapActions,"[{u'ScriptBootstrapAction': {u'Path': {u'Ref': u'myBaJobserverLoc'}}, u'Name': u'Install JobServer'}]"
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'sgEMRMasterAdditional'}
Resources.AWS::Lambda::Function.Properties.FunctionName,"{u'Fn::Join': [u'-', [u'genreHandlerML', {u'Ref': u'AWS::StackName'}]]}"
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,{u'Ref': u'sgLambda'}
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::EMR::Step.DependsOn,emrCluster
Resources.AWS::Lambda::Function.DependsOn,[u'roleLambda']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:*'], u'Resource': [u'arn:aws:logs:*:*:*'], u'Effect': u'Allow'}, {u'Action': [u's3:*'], u'Resource': [u'arn:aws:s3:::*'], u'Effect': u'Allow'}, {u'Action': [u'ec2:*', u'lambda:*'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}]"
Resources.AWS::EMR::Cluster.Properties.ReleaseLabel,emr-4.7.1
Parameters.myStepStartJobServerLoc.Description,The location on S3 of the BA to install Jobserver
Resources.AWS::EMR::Cluster.Properties.Instances.TerminationProtected,false
Resources.AWS::Route53::RecordSet.Properties.ResourceRecords,"[{u'Fn::GetAtt': [u'emrCluster', u'MasterPublicDNS']}]"
Resources.AWS::Route53::HostedZone.Properties.Name,ml-test-blog.internal
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'roleLambda'}]
Resources.AWS::Route53::HostedZone.Properties.VPCs,"[{u'VPCId': {u'Ref': u'myVPCID'}, u'VPCRegion': {u'Ref': u'AWS::Region'}}]"
Resources.AWS::Route53::RecordSet.Properties.HostedZoneId,{u'Ref': u'dnsHostedZone'}
Resources.AWS::Route53::RecordSet.Properties.TTL,600
Outputs.GenreLambdaARN.Value,"{u'Fn::GetAtt': [u'lambdaGenreHandler', u'Arn']}"
Resources.AWS::EMR::Cluster.Properties.Instances.CoreInstanceGroup.Market,ON_DEMAND
Parameters.myLambdaS3BucketKey.Default,ml/lambda/python_lambda.zip
Resources.AWS::Route53::RecordSet.DependsOn,"[u'dnsHostedZone', u'emrCluster']"
Resources.AWS::Lambda::Function.Properties.VpcConfig.SubnetIds,[{u'Ref': u'mySubnetID'}]
Parameters.myVPCID.Default,vpc-b101bdd4
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,0
Resources.AWS::EMR::Cluster.Properties.Name,cfn-EMR-Spark
Resources.AWS::EMR::Cluster.Properties.Instances.MasterInstanceGroup.Market,ON_DEMAND
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'65535', u'IpProtocol': u'-1', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'0'}]"
Resources.AWS::EMR::Cluster.Properties.JobFlowRole,EMR_EC2_DefaultRole
Resources.AWS::EMR::Cluster.Properties.Instances.CoreInstanceGroup.InstanceCount,5
Resources.AWS::EMR::Step.Properties.JobFlowId,{u'Ref': u'emrCluster'}
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,EMR Master Group
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,65535
