Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable access to VPN server
Outputs.ServerIP.Value,"{u'Fn::GetAtt': [u'EC2Instance', u'PublicIp']}"
Parameters.Subnet.Description,Just select one of the available subnets.
Parameters.VPNUser.Description,The VPN user.
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Parameters.VPNPassword.Description,The VPN password.
Outputs.VPNPassword.Description,The password for the vpn connection
Outputs.ServerIP.Description,Public IP address of the vpn server
Parameters.VPC.Description,Just select the one and only default VPC.
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}, {u'ToPort': u'500', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'500'}, {u'ToPort': u'1701', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'1701'}, {u'ToPort': u'4500', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'4500'}]"
Outputs.VPNUser.Description,The username for the vpn connection
Parameters.KeyName.Description,key for SSH access
Parameters.IPSecSharedSecret.Description,The shared secret key for IPSec.
Outputs.IPSecSharedSecret.Description,The shared key for the VPN connection (IPSec)
Parameters.KeyName.ConstraintDescription,Must be the name of an existing key pair.
