Parameters.BoshRdsInstancePreferredBackupWindow.Description,RDS Preferred backup window
Resources.AWS::CloudFormation::Stack.Condition,DeployAppsRdsInstance
Parameters.AppsRdsInstanceEngine.Type,String
Parameters.CfRdsInstancePreferredMaintenanceWindow.Description,Cloudfoundry RDS Preferred maintenance window
Parameters.BoshRdsInstancePreferredMaintenanceWindow.AllowedPattern,^(Mon|Tue|Wed|Thu|Fri|Sat|Sun):([0-1][0-9]|2[0-3]):[0-5][0-9]-(Mon|Tue|Wed|Thu|Fri|Sat|Sun):([0-1][0-9]|2[0-3]):[0-5][0-9]$
Outputs.RdsBrokerUserName.Value,{u'Ref': u'RdsBrokerUser'}
Parameters.BoshDbAdminPassword.Default,password
Parameters.RdsAz2Cidr.Type,String
Parameters.RdsAz2Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.BoshRdsInstanceSize.Default,db.t2.medium
Parameters.CfDbAdminPassword.AllowedPattern,"^[^""@]+$"
Parameters.CfRdsInstanceStorageSize.Default,25
Outputs.CfDbAdminUsername.Condition,DeployCfRdsInstance
Parameters.AppsRdsInstanceSnapshotIdentifier.Description,Apps RDS snapshot identifier - for restores
Outputs.CfRdsInstanceAddress.Condition,DeployCfRdsInstance
Parameters.AppsRdsInstanceSize.Description,Apps RDS Size (instance size affects max_connections)
Resources.AWS::IAM::User.Properties.Path,{u'Fn::Sub': u'/Cloudfoundry/Cloudformation/${DeploymentName}/'}
Parameters.CfRdsInstanceSize.Default,db.t2.medium
Outputs.AppsRdsSecurityGroup.Condition,DeployAppsRdsInstance
Parameters.AppsDbAdminPassword.MinLength,1
Outputs.AppsRdsInstanceAddress.Export.Name,{u'Fn::Sub': u'${DeploymentName}-AppsRdsInstanceAddress:'}
Parameters.BoshRdsInstanceSnapshotIdentifier.ConstraintDescription,"AWS RDS snapshot identifier, or empty to create a new database"
Parameters.BoshDbAdminUsername.Type,String
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.DeployAppsRdsInstance.Default,true
Parameters.DeployCfRdsInstance.AllowedValues,"[u'true', u'false']"
Outputs.RdsAz1Cidr.Export.Name,{u'Fn::Sub': u'${DeploymentName}-RdsAz1Cidr'}
Outputs.CfDbAdminPassword.Value,{u'Ref': u'CfDbAdminPassword'}
Parameters.BoshRdsInstanceSize.Type,String
Outputs.RdsAz2Cidr.Description,RDS AZ2 CIDR
Resources.AWS::RDS::DBSubnetGroup.Condition,CreateRdsInfrastructure
Parameters.CfRdsInstancePreferredMaintenanceWindow.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstanceUsername,{u'Ref': u'AppsDbAdminUsername'}
Parameters.AppsRdsInstanceMaxConnections.Description,RDS Apps Instance Max Connections
Resources.AWS::RDS::DBSubnetGroup.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:RdsSubnetGroup'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Outputs.AppsDbPort.Value,"{u'Fn::GetAtt': [u'AppsRdsInstance', u'Outputs.RdsInstancePort']}"
Parameters.BoshDbAdminUsername.Description,Bosh RDS admin username
Parameters.CfRdsInstanceEngine.AllowedValues,[u'postgres']
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Parameters.CfRdsInstancePreferredMaintenanceWindow.AllowedPattern,^(Mon|Tue|Wed|Thu|Fri|Sat|Sun):([0-1][0-9]|2[0-3]):[0-5][0-9]-(Mon|Tue|Wed|Thu|Fri|Sat|Sun):([0-1][0-9]|2[0-3]):[0-5][0-9]$
Parameters.DeploymentName.MaxLength,16
Parameters.CfRdsInstancePreferredBackupWindow.ConstraintDescription,"hh24:mi-hh24:mi, eg 23:59-01:24"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstancePreferredMaintenanceWindow,{u'Ref': u'AppsRdsInstancePreferredMaintenanceWindow'}
Outputs.CfRdsSecurityGroup.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CfRdsSecurityGroup'}
Parameters.BoshRdsInstancePreferredBackupWindow.AllowedPattern,^([0-1][0-9]|2[0-3]):[0-5][0-9]-([0-1][0-9]|2[0-3]):[0-5][0-9]$
Outputs.AppsDbPort.Condition,DeployAppsRdsInstance
Parameters.DeployBoshRdsInstance.Description,Deploy Bosh RDS Instance
Parameters.DeployBoshRdsInstance.Default,true
Outputs.AppsDbAdminUsername.Condition,DeployAppsRdsInstance
Parameters.AppsRdsInstanceSnapshotIdentifier.ConstraintDescription,"AWS RDS snapshot identifier, or empty to create a new database"
Parameters.CfRdsInstanceStorageSize.MaxValue,6144
Outputs.RdsBrokerSecretAccessKey.Value,"{u'Fn::GetAtt': [u'RdsBrokerAccessKey', u'SecretAccessKey']}"
Outputs.AppsDbAdminPassword.Condition,DeployAppsRdsInstance
Outputs.AppsDbAdminPassword.Description,Applications RDS Password
Parameters.BoshRdsInstanceSize.AllowedValues,"[u'db.t2.micro', u'db.t2.small', u'db.t2.medium', u'db.t2.large', u'db.m4.large', u'db.m4.xlarge']"
Outputs.CfRdsSecurityGroup.Condition,DeployAppsRdsInstance
Parameters.AppsDbAdminPassword.Type,String
Outputs.BoshRdsInstanceAddress.Condition,DeployBoshRdsInstance
Resources.AWS::RDS::DBSubnetGroup.Properties.SubnetIds,"[{u'Ref': u'RdsAz1Subnet'}, {u'Ref': u'RdsAz2Subnet'}]"
Outputs.RdsBrokerUserName.Description,RDS Broker User Name
Outputs.BoshDbPort.Description,Bosh RDS Port
Outputs.AppsDbAdminUsername.Description,Applications RDS Username
Outputs.BoshRdsSecurityGroup.Description,Bosh RDS Security Group
Parameters.AppsRdsInstanceBackupRetentionPeriod.MaxValue,30
Parameters.DeployAppsRdsInstance.AllowedValues,"[u'true', u'false']"
Parameters.CfRdsInstancePreferredBackupWindow.Default,01:00-04:00
Parameters.AppsRdsInstanceMaxConnections.Default,100
Outputs.AppsRdsSecurityGroup.Value,"{u'Fn::GetAtt': [u'AppsRdsInstance', u'Outputs.RdsSecurityGroup']}"
Outputs.CfDbAdminUsername.Value,{u'Ref': u'CfDbAdminUsername'}
Outputs.CfDbDns.Description,RDS CF Instance DNS Name
Parameters.AppsRdsInstanceSnapshotIdentifier.Type,String
Outputs.BoshDbPort.Condition,DeployBoshRdsInstance
Parameters.CfRdsInstanceEngine.Type,String
Outputs.BoshRdsInstanceAddress.Export.Name,{u'Fn::Sub': u'${DeploymentName}-BoshRdsInstanceAddress'}
Parameters.AppsRdsInstancePreferredMaintenanceWindow.Default,Mon:04:00-Mon:06:00
Parameters.CfRdsInstanceSnapshotIdentifier.Default,
Parameters.BoshRdsInstancePreferredMaintenanceWindow.Description,Cloudfoundry RDS Preferred maintenance window
Resources.AWS::IAM::AccessKey.Properties.UserName,{u'Ref': u'RdsBrokerUser'}
Parameters.CfDbAdminUsername.ConstraintDescription,Alphanumeric characters only and must start with a letter
Parameters.BoshRdsInstanceEngine.AllowedValues,[u'postgres']
Parameters.BoshRdsInstanceEngine.Type,String
Parameters.CfRdsInstanceMaxConnections.MinValue,5
Outputs.CfDbPort.Description,Cloudfoundry RDS Port
Parameters.AppsDbAdminPassword.Default,password
Parameters.CfDbAdminUsername.Type,String
Parameters.BoshRdsInstanceMaxConnections.MaxValue,999
Outputs.BoshRdsSecurityGroup.Export.Name,{u'Fn::Sub': u'${DeploymentName}-BoshRdsSecurityGroup'}
Parameters.BoshDbAdminPassword.MinLength,1
Parameters.AppsRdsInstanceMaxConnections.MinValue,5
Parameters.CfDbAdminUsername.AllowedPattern,^[A-Za-z][A-Za-z0-9]+$
Parameters.RdsAz1Cidr.Description,RDS AZ1 CIDR
Parameters.BoshDbAdminPassword.ConstraintDescription,"Can be any printable ASCII character except ""/"", """""", or ""@"""
Outputs.AppsDbDns.Condition,DeployAppsRdsInstance
Parameters.CfRdsInstanceSnapshotIdentifier.Description,Cloudfoundry RDS snapshot identifier - for restores
Parameters.AppsRdsInstancePreferredMaintenanceWindow.Type,String
