Parameters.GatewaysPasswordHash.Description,"Admin user's password hash (use command ""openssl passwd -1 PASSWORD"" to get the PASSWORD's hash) (optional)"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysBlades.default,Default Blades
Parameters.ServersSubnets.Type,String
Parameters.ServersSubnets.Description,"Provide at least 2 private subnet IDs in the chosen VPC, separated by commas (e.g. subnet-0d72417c,subnet-1f61306f,subnet-1061d06f)"
Parameters.VPC.Type,AWS::EC2::VPC::Id
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdminAddressCIDR.default,Administrator addresses
Parameters.GatewaysAddresses.Type,String
Parameters.ManagementPasswordHash.Default,
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysLicense.default,License
Parameters.GatewaysBlades.Description,"Turn on/off the Intrusion Prevention System, Application Control, Anti-Virus and Anti-Bot Blades (additional Blades can be manually turned on later)"
Parameters.GatewaysPasswordHash.AllowedPattern,[\$\./a-zA-Z0-9]*
Parameters.ManagementPasswordHash.NoEcho,True
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Protocol.default,Protocol
Parameters.GatewaysLicense.AllowedValues,"[u'R80.10-BYOL', u'R80.10-PAYG-NGTP', u'R80.10-PAYG-NGTX']"
Parameters.Tag.ConstraintDescription,The tag must be up to 12 alphanumeric character
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ServersSubnets.default,Subnet IDs
Parameters.GatewaysAddresses.Default,10.0.0.0/16
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysPasswordHash.default,Password hash
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet,"[0, u'GatewaysSubnets']"
Parameters.GatewaysSIC.ConstraintDescription,Secure Internal Communication activation key should contain only alpha numeric characters and be at least 8 characters long
Parameters.ManagementLicense.AllowedValues,"[u'R80.10-BYOL', u'R80.10-PAYG-MGMT5']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnets,"[u',', u'GatewaysSubnets']"
Parameters.Tag.MaxLength,12
Resources.AWS::CloudFormation::Stack.Properties.Parameters.MinSize,GatewaysMinSize
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Version,ManagementLicense
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BootstrapScript,sed -i '/template_name/c\template_name: quickstart-autoscale' /etc/cloud-version
Parameters.VPC.MinLength,1
Parameters.Certificate.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PasswordHash,GatewaysPasswordHash
Parameters.GatewaysMaxSize.Type,Number
Parameters.GatewayAllowUploadDownload.Type,String
Resources.AWS::EC2::SecurityGroup.Condition,ALB
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Certificates,[{u'CertificateArn': u'Certificate'}]
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VPC
Parameters.AdminAddressCIDR.AllowedPattern,"^(([0-9]{1,3}\.){3}[0-9]{1,3}/([0-9]|[1-2][0-9]|3[0-2]))?$"
Parameters.ManagementLicense.Type,String
Parameters.AdminEmail.Description,Notifications about scaling events will be sent to this email address (optional)
