Parameters.BurstCreditBalanceDecreaseAlarmArn.Default,
Parameters.WarningAlarmArn.Description,Amazon EFS Burst Credit Balance Warning Alarm Arn
Metadata.AWS::CloudFormation::Interface.ParameterLabels.BurstCreditBalanceDecreaseAlarmArn.default,Decrease Alarm Arn
Parameters.CriticalAlarmArn.Default,
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WarningAlarmArn.default,Warning Alarm Arn
Parameters.DatabaseCluster.Description,Amazon RDS database cluster
Parameters.BurstCreditBalanceIncreaseAlarmArn.Description,Amazon EFS Burst Credit Balance Increase Alarm Arn
Metadata.License.Description,"Copyright 2018 Amazon.com, Inc. and its affiliates. All Rights Reserved. Licensed under the Amazon Software License (the ""License""). You may not use this file except in compliance with the License. A copy of the License is located at http://aws.amazon.com/asl/ or in the ""license"" file accompanying this file. This file is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElasticFileSystem.default,Amazon EFS File System
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicAlbFullName.default,Amazon ALB Full Name
Parameters.PublicAlbFullName.Description,Amazon ALB Full Name
