Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.owner,chef
Parameters.ResourceName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.automake,[]
Parameters.ResourceName.Type,String
Parameters.ResourceName.Description,The Logical Resource Name - commonly set by parent stack
Parameters.VpcId.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.python-boto,[]
Resources.AWS::IAM::User.Properties.Path,/
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.mode,000644
