Outputs.SpringPetStoreApi.Value,https://${ServerlessRestApi}.execute-api.${AWS::Region}.amazonaws.com/Prod/pets
Resources.AWS::Serverless::Function.Properties.CodeUri,target/serverless-spring-example-1.0-SNAPSHOT.jar
Resources.AWS::Serverless::Function.Properties.Policies,AWSLambdaBasicExecutionRole
Outputs.SpringPetStoreApi.Description,URL for application
Resources.AWS::Serverless::Function.Properties.Handler,com.amazonaws.serverless.sample.spring.StreamLambdaHandler::handleRequest
Resources.AWS::Serverless::Function.Properties.MemorySize,512
Resources.AWS::Serverless::Function.Properties.Runtime,java8
Globals.Api.EndpointConfiguration,REGIONAL
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Properties.Method,any
Outputs.SpringPetStoreApi.Export.Name,SpringPetStoreApi
Resources.AWS::Serverless::Function.Properties.Timeout,30
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Properties.Path,/{proxy+}
