Parameters.LeaderboardTableWriteCapacityUnits.Default,1
Parameters.StatsSettingsWriteCapacityUnits.Default,1
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'RecordSetProcessor', u'Arn']}"
Parameters.LeaderboardInfoWriteCapacityUnits.Description,Number of writes per second.
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Resources.Custom::AccessControl.DependsOn,"[u'ServiceApi', u'ServiceLambda', u'MainTable', u'BannedPlayerTable', u'StatsSettings', u'RecordSetProcessor']"
Resources.AWS::Lambda::Function.Properties.Timeout,30
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'user'}]"
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Parameters.ScoreStreamStatusWriteCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Properties.Handler,service.dispatch
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationBucket']}"
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'RecordSetProcessorScheduler', u'Arn': {u'Fn::GetAtt': [u'RecordSetProcessor', u'Arn']}}]"
Parameters.ScoreStreamStatusReadCapacityUnits.Default,1
Parameters.ServiceApiCacheClusterSize.Description,Indicates whether cache clustering is enabled for the service API.
Parameters.UserIdentityMapReadCapacityUnits.Description,Number of reads per second.
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'user', u'AttributeType': u'S'}]"
Parameters.ScoreStreamStatusWriteCapacityUnits.Description,Number of writes per second.
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions,"[{u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/POST/score', u'/api/GET/score/*', u'/api/GET/scores/*', u'/api/GET/leaderboard/*', u'/api/POST/leaderboard/*'], u'AbstractRole': u'Player'}, {u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/POST/score', u'/api/GET/score/*', u'/api/GET/scores/*', u'/api/GET/leaderboard/*', u'/api/POST/leaderboard/*'], u'AbstractRole': u'Server'}]"
Parameters.ResourceGroupName.Description,Name of the resource group.
Parameters.MainTableReadCapacityUnits.Default,3
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::GetAtt': [u'RecordSetProcessorSchedulerRule', u'Arn']}"
Parameters.BannedPlayerTableReadCapacityUnits.Default,1
Parameters.StatsSettingsReadCapacityUnits.Default,1
Resources.AWS::Events::Rule.Properties.ScheduleExpression,rate(5 minutes)
Parameters.LeaderboardTableReadCapacityUnits.Description,Number of reads per second.
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Outputs.ServiceUrl.Value,"{u'Fn::GetAtt': [u'ServiceApi', u'Url']}"
Parameters.MainTableWriteCapacityUnits.Description,Number of writes per second.
Parameters.StatsSettingsWriteCapacityUnits.Description,Number of writes per second.
Parameters.BannedPlayerTableReadCapacityUnits.Description,Number of reads per second.
Parameters.LeaderboardInfoReadCapacityUnits.Default,1
Resources.AWS::DynamoDB::Table.Properties.StreamSpecification.StreamViewType,NEW_AND_OLD_IMAGES
Parameters.UserIdentityMapWriteCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions,"[{u'Action': u'lambda:InvokeFunction', u'AbstractRole': u'ServiceApi'}]"
Parameters.ServiceApiCacheClusterEnabled.Default,false
Parameters.StatsSettingsReadCapacityUnits.Description,Number of reads per second.
Parameters.BannedPlayerTableWriteCapacityUnits.Description,Number of writes per second.
Resources.Custom::DynamoDBTable.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:Scan', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem'], u'AbstractRole': u'ServiceLambda'}]"
Resources.Custom::DynamoDBTable.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'user'}]"
Resources.Custom::LambdaConfiguration.Properties.Services,"[{u'InterfaceId': u'CloudGemPlayerAccount_banplayer_1_0_0', u'Optional': u'True'}]"
