Parameters.StrelkaMemory.Default,32000
Resources.AWS::Batch::JobDefinition.Properties.ContainerProperties.Memory,SnpEffMemory
Parameters.ImageId.Description,AMI you want your AWS Batch Compute Environment to use
Parameters.SubnetIds.Description,Subnets you want your batch compute environment to launch in. Recommend private subnets
Parameters.MinvCpus.AllowedPattern,[0-9]+
Parameters.SamtoolsStatsVcpus.Description,vCPUs available to SAMtools Jobs. Default is usually fine
Resources.AWS::Batch::JobDefinition.Properties.RetryStrategy.Attempts,RetryNumber
Resources.AWS::Batch::JobDefinition.Properties.JobDefinitionName,"[u'-', [u'snpeff', u'Env']]"
Parameters.SnpEffVcpus.Default,4
Parameters.JobRoleArn.Description,ARN for the AWS Batch Job Role
Parameters.SnpEffVcpus.Description,vCPUs available to snpEff Jobs. Default is usually fine
Parameters.SecurityGroupIds.Description,Security groups your instances in your batch compute environment should use
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.MinvCpus,MinvCpus
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.MaxvCpus,MaxvCpus
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeEnvironmentName,"[u'-', [u'genomicsEnv', u'Env']]"
Resources.AWS::Batch::JobDefinition.Properties.ContainerProperties.Volumes,"[{u'Host': {u'SourcePath': u'/docker_scratch'}, u'Name': u'docker_scratch'}]"
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.SecurityGroupIds,SecurityGroupIds
Parameters.KeyPair.Description,EC2 Key Pair for EC2 instances launched in your compute environment
Parameters.BidPercentage.Default,50
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.BidPercentage,BidPercentage
Parameters.IsaacMemory.Description,Memory (in MB) available to Isaac Jobs. Default is usually fine
