Resources.AWS::CodePipeline::CustomActionType.Properties.OutputArtifactDetails.MaximumCount,5
Resources.AWS::CodePipeline::CustomActionType.Properties.Version,1
Resources.AWS::CodePipeline::CustomActionType.Properties.InputArtifactDetails.MinimumCount,1
Outputs.CustomActionBuildName.Description,CodePipeline Build Custom action name
Resources.AWS::CodePipeline::CustomActionType.Properties.OutputArtifactDetails.MinimumCount,0
Resources.AWS::CodePipeline::CustomActionType.Properties.InputArtifactDetails.MaximumCount,5
Resources.AWS::CodePipeline::CustomActionType.Properties.ConfigurationProperties,"[{u'Description': u'The name of the build project must be provided when this action is added to the pipeline.', u'Required': u'true', u'Secret': u'false', u'Key': u'true', u'Type': u'String', u'Queryable': u'true', u'Name': u'ProjectName'}]"
Outputs.CustomActionTestName.Description,CodePipeline Test Custom action name
Parameters.MyInputArtifacts.Default,DromedarySource
Resources.AWS::CodePipeline::CustomActionType.Properties.Category,Test
