Resources.AWS::Serverless::Function.Properties.Handler,BlueprintBaseName.1::BlueprintBaseName._1.Functions::Get
Resources.AWS::Serverless::Function.Properties.CodeUri,
Resources.AWS::Serverless::Function.Properties.Policies,[u'AWSLambdaBasicExecutionRole']
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Path,/
Outputs.ApiURL.Value,{u'Fn::Sub': u'https://${ServerlessRestApi}.execute-api.${AWS::Region}.amazonaws.com/Prod/'}
Resources.AWS::Serverless::Function.Properties.MemorySize,256
Resources.AWS::Serverless::Function.Type,AWS::Serverless::Function
Resources.AWS::Serverless::Function.Properties.Runtime,dotnetcore2.1
Outputs.ApiURL.Description,API endpoint URL for Prod environment
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Type,Api
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Method,GET
Resources.AWS::Serverless::Function.Properties.Timeout,30
Resources.AWS::Serverless::Function.Properties.Role,
