Parameters.Vpc.AllowedPattern,^(vpc-)([a-z0-9]{8}|[a-z0-9]{17})$
Parameters.Vpc.Description,The Vpc Id of an existing Vpc.
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Security group for ElastiCache cache cluster
Outputs.EfsSecurityGroup.Value,EfsSecurityGroup
Metadata.License.Description,"Copyright 2018 Amazon.com, Inc. and its affiliates. All Rights Reserved. Licensed under the Amazon Software License (the ""License""). You may not use this file except in compliance with the License. A copy of the License is located at http://aws.amazon.com/asl/ or in the ""license"" file accompanying this file. This file is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License."
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Parameters.SshAccessCidr.Description,The CIDR IP range that is permitted to SSH to bastion instance. Note - a value of 0.0.0.0/0 will allow access from ANY IP address.
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,EfsSecurityGroup.GroupId
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,EfsSecurityGroup.GroupId
Outputs.BastionSecurityGroup.Value,BastionSecurityGroup
Outputs.WebSecurityGroup.Value,WebSecurityGroup
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Vpc.default,Vpc Id
Outputs.ElastiCacheSecurityGroup.Value,ElastiCacheSecurityGroup
Metadata.Authors.Description,Darryl Osborne (darrylo@amazon.com)
Outputs.PublicAlbSecurityGroup.Value,PublicAlbSecurityGroup
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'SourceSecurityGroupId': u'WebSecurityGroup', u'FromPort': 11211, u'ToPort': 11211, u'IpProtocol': u'tcp'}]"
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,2049
Parameters.SshAccessCidr.Default,0.0.0.0/0
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,2049
Outputs.DatabaseSecurityGroup.Value,DatabaseSecurityGroup
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,Vpc
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SshAccessCidr.default,SSH Access From
Parameters.SshAccessCidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'SshAccessCidr', u'Vpc'], u'Label': {u'default': u'AWS Parameters'}}]"
