Resources.AWS::Kinesis::Stream.Properties.ShardCount,1
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Outputs.LambdaFunctionExecutionRoleARN.Value,"{u'Fn::GetAtt': [u'LambdaFunctionExecutionRole', u'Arn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'Stream', u'Arn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Parameters.Timeout.Description,Timeout for the function in seconds
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.ResourcePrefix.MinLength,2
Outputs.SigninUrl.Value,{u'Fn::Sub': u'https://signin.aws.amazon.com/switchrole?account=${AWS::AccountId}&roleName=${LambdaFunctionExecutionRole}&displayName=assumed-role\n'}
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Lambda::EventSourceMapping.Properties.StartingPosition,TRIM_HORIZON
Parameters.IotEndpoint.MinLength,2
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'kinesis-put', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'kinesis:PutRecord'], u'Resource': {u'Fn::GetAtt': [u'Stream', u'Arn']}, u'Effect': u'Allow'}]}}]"
Resources.AWS::Lambda::Function.DependsOn,[u'LambdaFunctionExecutionRole']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': [u'ec2:DescribeSecurityGroups'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'kinesis:GetShardIterator', u'kinesis:GetRecords', u'kinesis:DescribeStream', u'kinesis:ListStreams'], u'Resource': {u'Fn::GetAtt': [u'Stream', u'Arn']}, u'Effect': u'Allow'}, {u'Action': [u'kinesis:ListStreams'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iot:GetThingShadow', u'iot:UpdateThingShadow'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.StreamName.MinLength,2
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Parameters.MemorySize.Description,Memory for the function in MB
Outputs.TestCommand.Value,{u'Fn::Sub': u'aws lambda invoke --function-name ${LambdaFunction} /tmp/${LambdaFunction}-output.txt; cat /tmp/${LambdaFunction}-output.txt\n'}
Outputs.LambdaFunctionARN.Value,"{u'Fn::GetAtt': [u'LambdaFunction', u'Arn']}"
Resources.AWS::Lambda::EventSourceMapping.DependsOn,[u'Policy']
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaFunctionExecutionRole', u'Arn']}"
Resources.AWS::IAM::Policy.Properties.PolicyName,CommonPolicyForLambdaAndDevelopment
Parameters.ResourcePrefix.Description,"A description to identify resources  (e.g. ""my-perf-test"")"
Resources.AWS::Lambda::Function.Metadata.Comment,{u'Fn::Sub': u'Function for ${ResourcePrefix}'}
Parameters.BatchSize.Description,Kinesis batch size
