Outputs.CfSshElbSecurityGroup.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CfSshElbSecurityGroup'}
Outputs.ApplicationElbDnsName.Description,ELB DNS Name
Parameters.DirectorElbHealthCheckInternal.Description,Director ELB Health Check Interval
Parameters.LbAz1Cidr.ConstraintDescription,Valid CIDR
Outputs.ApplicationElbDnsName.Value,"{u'Fn::GetAtt': [u'ApplicationElb', u'DNSName']}"
Parameters.ApplicationElbHealthCheckTimeout.Default,2
Outputs.CfSshInstanceSecurityGroup.Description,CF SSH Instance Security Group
Outputs.ApplicationElbTargetGroupTcp80Arn.Description,Application ELB Target Group TCP Port 80 ARN
Outputs.DirectorElbSecurityGroup.Description,Director ELB Security Group
Parameters.ApplicationElbTimeout.MaxValue,60
Parameters.CfSshElbUnhealthyThreshold.MinValue,2
Outputs.ApplicationElbTargetGroupTcp443.Export.Name,{u'Fn::Sub': u'${DeploymentName}-ApplicationElbTargetGroupTcp443'}
Outputs.ApplicationElbTargetGroupTcp443.Description,Application ELB Target Group TCP Port 443
Parameters.DirectorElbUnhealthyThreshold.MaxValue,10
Outputs.CfSshElbDnsName.Value,"{u'Fn::GetAtt': [u'CfSshElb', u'DNSName']}"
Outputs.ApplicationElbTargetGroupTcp443.Condition,ApplicationSslElb
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.DirectorElbHealthCheckTimeout.MinValue,2
Outputs.CfSshElbSecurityGroup.Description,CF SSH ELB Security Group
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Subnets,"[{u'Ref': u'LbAz1Subnet'}, {u'Ref': u'LbAz2Subnet'}]"
Parameters.DirectorElbHealthCheckInternal.MinValue,5
Parameters.DirectorElbHealthyThreshold.Description,Director ELB Healthy Threshold
Parameters.CfSshElbHealthCheckTimeout.MaxValue,60
Outputs.CfSshElbDnsName.Description,Cloudfoundry SSH ELB DNS Name
Parameters.DeploymentName.MaxLength,16
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:DirectorElb'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Outputs.ApplicationElb.Value,{u'Ref': u'ApplicationElb'}
Parameters.DirectorElbHealthCheckInternal.MaxValue,300
Parameters.CfSshElbScheme.Default,internet-facing
Parameters.SslValidationDomain.Description,"Domain to send the SSL validation emails to. Should be empty, or a the parent domain of HostedZone"
Outputs.ApplicationElbCanonicalHostedZoneId.Export.Name,{u'Fn::Sub': u'${DeploymentName}-ApplicationElbCanonicalHostedZoneId'}
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Certificates,"[{u'CertificateArn': {u'Fn::If': [u'GenerateApplicationSslCertificate', {u'Fn::If': [u'GenerateApplicationSslCertificateAndHaCfName', {u'Ref': u'GeneratedApplicationSslCertificateAndHaCfName'}, {u'Ref': u'GeneratedApplicationSslCertificateAndNoHaCfName'}]}, {u'Ref': u'ExistingApplicationSslCertificate'}]}}]"
Parameters.CfSshElbHealthCheckInternal.MaxValue,300
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Parameters.ApplicationElbScheme.Description,Application ELB: Internet facing or internal load balancer
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckProtocol,HTTP
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.LbAz1Cidr.Description,Loadbalancer AZ1 CIDR
Outputs.DirectorElbSecurityGroup.Value,{u'Ref': u'DirectorElbSecurityGroup'}
Parameters.CfSshElbHealthyThreshold.Description,Cloudfoundry SSH ELB Healthy Threshold
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckPort,8080
Resources.AWS::CertificateManager::Certificate.Condition,GenerateApplicationSslCertificateAndNoHaCfName
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'22', u'LoadBalancerPort': u'22', u'Protocol': u'TCP', u'InstanceProtocol': u'TCP'}, {u'InstancePort': u'6868', u'LoadBalancerPort': u'6868', u'Protocol': u'TCP', u'InstanceProtocol': u'TCP'}, {u'InstancePort': u'25555', u'LoadBalancerPort': u'25555', u'Protocol': u'TCP', u'InstanceProtocol': u'TCP'}]"
Parameters.LbAz2Cidr.Description,Loadbalancer AZ2 CIDR
Parameters.ApplicationElbHealthCheckTimeout.MinValue,2
